Year,Fmin,Fmean,Fmax,TIME,HOUR,Manual.ID,Main.Habitat
2023,38402.031,39067.719,40086.441,33:25.5,18,38khz,Peat Swamp
2023,38846.02,40458.719,46313.746,27:40.1,18,38khz,Peat Swamp
2023,38654.039,39736.027,42603.258,18:31:59,18,38khz,Peat Swamp
2023,34144.305,35101.711,37318.621,33:32.1,18,38khz,Peat Swamp
2023,34144.305,35101.711,37318.621,33:32.1,18,Goulds,Peat Swamp
2023,39698.879,40574.574,43022.492,34:27.2,18,38khz,Peat Swamp
2023,38716.445,39157.836,40274.859,34:30.3,18,38khz,Peat Swamp
2023,38109.062,38386.188,38748.922,18:32:54,18,38khz,Peat Swamp
2023,38419.746,39588.582,43270.996,18:32:21,18,38khz,Peat Swamp
2023,38322.645,38772.641,39577.23,32:28.8,18,38khz,Peat Swamp
2023,37622.051,38403.672,40059.121,18:33:53,18,38khz,Peat Swamp
2023,38423.633,40127.48,46220.621,33:55.6,18,38khz,Peat Swamp
2023,38147.879,38685.828,39683.371,33:58.7,18,38khz,Peat Swamp
2023,38246.535,38756.895,39645.738,34:01.6,18,38khz,Peat Swamp
2023,37485.062,38690.402,42695.043,18:34:14,18,38khz,Peat Swamp
2023,37697.34,38782.883,41130.906,34:20.0,18,38khz,Peat Swamp
2023,39217.57,40080.148,42159.699,34:23.3,18,38khz,Peat Swamp
2023,37744.25,38510.5,41054.633,34:24.0,18,38khz,Peat Swamp
2023,37145.926,38009.754,39911.855,34:24.8,18,38khz,Peat Swamp
2023,38424.227,39511.109,42529.434,18:34:35,18,38khz,Peat Swamp
2023,38947.781,39582.715,40718.801,34:37.2,18,38khz,Peat Swamp
2023,38523.785,39978.938,44100.348,18:34:57,18,38khz,Peat Swamp
2023,36410.531,37342.102,39298.625,34:58.6,18,38khz,Peat Swamp
2023,31872.213,33355.84,38321.648,18:34:45,18,38khz,Peat Swamp
2023,31872.213,33355.84,38321.648,18:34:45,18,Goulds,Peat Swamp
2023,37602.648,38521.066,41025.039,34:53.1,18,38khz,Peat Swamp
2023,37602.648,38521.066,41025.039,34:53.1,18,Goulds,Peat Swamp
2023,36878.516,37472.664,38312.586,18:36:13,18,38khz,Peat Swamp
2023,37643.039,38655.422,41584.199,18:35:03,18,38khz,Peat Swamp
2023,36281.734,36575.438,37567.867,36:15.4,18,38khz,Peat Swamp
2023,36343.145,37827.285,42294.586,35:06.3,18,38khz,Peat Swamp
2023,36343.145,37827.285,42294.586,35:06.3,18,Goulds,Peat Swamp
2023,38893.27,40312.551,45016.855,35:31.1,18,38khz,Peat Swamp
2023,38970.898,39760.938,41729.672,35:35.9,18,38khz,Peat Swamp
2023,38783.52,40494.105,43816.406,18:36:25,18,38khz,Peat Swamp
2023,38010.617,39346.391,44403.75,18:35:20,18,38khz,Peat Swamp
2023,37454.172,37972.512,38987.773,18:35:59,18,38khz,Peat Swamp
2023,39143.324,39924.797,41722.637,36:03.7,18,38khz,Peat Swamp
2023,36349.156,37203.875,38837.215,36:05.9,18,38khz,Peat Swamp
2023,37024.242,37979.664,39942.332,18:37:11,18,38khz,Peat Swamp
2023,37644.836,38276.305,39758.914,37:18.8,18,38khz,Peat Swamp
2023,38104.527,38507.547,39081.285,36:37.8,18,38khz,Peat Swamp
2023,37130.742,38687.879,45740.102,18:38:18,18,38khz,Peat Swamp
2023,37969.441,39929.105,46415.148,38:24.8,18,38khz,Peat Swamp
2023,37165.531,38358.906,41978.195,38:27.1,18,38khz,Peat Swamp
2023,37813.961,38460.633,39702.359,18:39:15,18,38khz,Peat Swamp
2023,36786.871,37231.281,38563.992,39:18.5,18,38khz,Peat Swamp
2023,36963.078,37858.844,38853.27,39:19.0,18,38khz,Peat Swamp
2023,34456.297,36859.23,42984.609,18:39:00,18,38khz,Peat Swamp
2023,38965.516,39411.195,40313.512,39:04.2,18,38khz,Peat Swamp
2023,38869.105,39302.145,40315.406,40:48.8,18,38khz,Peat Swamp
2023,37827.375,38163.656,38745.207,40:50.6,18,38khz,Peat Swamp
2023,38087.051,39172.59,42680.625,39:49.1,18,38khz,Peat Swamp
2023,37189.645,38133.824,40214.668,39:55.8,18,38khz,Peat Swamp
2023,37123.57,37639.82,38659.074,39:57.6,18,38khz,Peat Swamp
2023,38942.113,39642.848,42586.66,18:41:23,18,38khz,Peat Swamp
2023,38007.672,38406.094,39408.891,41:26.0,18,38khz,Peat Swamp
2023,37292.855,38425.004,42309.371,18:38:38,18,38khz,Peat Swamp
2023,36778.734,39466.496,47344.441,38:44.2,18,38khz,Peat Swamp
2023,37335.691,39687.547,45465.805,38:52.0,18,38khz,Peat Swamp
2023,36511.098,38288.82,41509.273,41:47.1,18,38khz,Peat Swamp
2023,36720.215,41229.945,54655.16,41:48.8,18,38khz,Peat Swamp
2023,39487.922,39997.375,41085.777,19:03:49,19,38khz,Peat Swamp
2023,39906.023,41684.133,47215.035,03:51.3,19,38khz,Peat Swamp
2023,40181.391,42220.758,51262.316,03:52.6,19,38khz,Peat Swamp
2023,39138.363,39813.797,41808.023,03:54.6,19,38khz,Peat Swamp
2023,37466.316,38686.105,40745.129,24:05.0,19,38khz,Peat Swamp
2023,37399.402,38474.656,40053.535,24:14.5,19,38khz,Peat Swamp
2023,38005.391,38728.125,40721.758,24:17.9,19,38khz,Peat Swamp
2023,37960.418,39006.789,41161.68,19:23:44,19,38khz,Peat Swamp
2023,37041.758,38516.586,41344.5,23:46.3,19,38khz,Peat Swamp
2023,37739.207,38585.832,40515.359,23:47.8,19,38khz,Peat Swamp
2023,37211.164,38218.453,40549.762,23:50.4,19,38khz,Peat Swamp
2023,38653.27,39956.645,44710.008,19:22:18,19,38khz,Peat Swamp
2023,37966.152,38903.406,41532.906,22:22.1,19,38khz,Peat Swamp
2023,39746.258,40554.043,42500.578,25:47.2,19,38khz,Peat Swamp
2023,39027.203,39771.141,42121.383,25:48.6,19,38khz,Peat Swamp
2023,38593.16,39074.152,40589.355,25:49.8,19,38khz,Peat Swamp
2023,38780.027,39815.66,43547.551,27:38.1,19,38khz,Peat Swamp
2023,38388.992,38844.074,40166.492,27:43.1,19,38khz,Peat Swamp
2023,38280.141,39263.598,41892.32,27:44.8,19,38khz,Peat Swamp
2023,38804.355,39702.285,42801.844,19:27:20,19,38khz,Peat Swamp
2023,38386.148,39785.738,44835.074,27:22.2,19,38khz,Peat Swamp
2023,38704.812,39815.922,42806.617,27:25.4,19,38khz,Peat Swamp
2023,58138.879,60069.703,64971.465,20:22:11,20,Little Bentwing,Peat Swamp
2023,38107.094,38842.527,40016.086,20:52:08,20,38khz,Peat Swamp
2023,37272.031,38138.887,38961.863,52:09.8,20,38khz,Peat Swamp
2023,37476.289,37911,39034.531,52:11.1,20,38khz,Peat Swamp
2023,56129.242,58220.832,63272.914,13:30.3,21,Little Bentwing,Peat Swamp
2023,39364.145,40697.98,43059.43,21:42:26,21,38khz,Peat Swamp
2023,37989.316,38475.664,39303.012,20:53:17,20,38khz,Peat Swamp
2023,37388.031,38401.812,41606.148,53:22.9,20,38khz,Peat Swamp
2023,37916.695,38470.109,40823.414,53:24.1,20,38khz,Peat Swamp
2023,37517.898,38249.586,39763.426,53:25.8,20,38khz,Peat Swamp
2023,37983.832,39527.191,42154.934,21:47:26,21,38khz,Peat Swamp
2023,38907.156,40253.57,43716.93,47:27.9,21,38khz,Peat Swamp
2023,19366.688,20042.66,20905.879,12:40.7,21,Yellow bellied sheath tail,Peat Swamp
2023,39037.793,40840.93,46685.414,41:49.1,21,38khz,Peat Swamp
2023,39925.453,41661.445,46932.609,41:58.3,21,38khz,Peat Swamp
2023,56838.297,58863.488,66314.375,22:34:08,22,Little Bentwing,Peat Swamp
2023,30594.871,31798.25,34335.398,11:21.3,23,Ozimops ridei,Peat Swamp
2023,30024.16,30703.02,31749.008,11:22.2,23,Ozimops ridei,Peat Swamp
2023,29190.25,30239.869,31376.557,11:23.2,23,Ozimops ridei,Peat Swamp
2023,28788.936,29646.975,30577.91,11:24.9,23,Ozimops ridei,Peat Swamp
2023,29330.438,30085.119,31473.559,11:29.0,23,Ozimops ridei,Peat Swamp
2023,29473.125,32406.625,42558.086,17:19.2,23,Goulds,Peat Swamp
2023,29388.525,30598.965,32976.945,12:15.8,23,Ozimops ridei,Peat Swamp
2023,29093.881,31084.566,35842.562,17:20.9,23,Ozimops ridei,Peat Swamp
2023,29820.969,30415.844,31041.691,12:21.4,23,Ozimops ridei,Peat Swamp
2023,28768.4,29044.826,29401.547,12:22.9,23,Ozimops ridei,Peat Swamp
2023,29264.027,32289.02,42208.113,23:17:42,23,Ozimops ridei,Peat Swamp
2023,30049.906,31171.979,33475.148,17:43.9,23,Ozimops ridei,Peat Swamp
2023,29720.773,31178.1,34696.965,17:03.6,23,Ozimops ridei,Peat Swamp
2023,29844.426,33305.719,46485.746,17:06.7,23,Ozimops ridei,Peat Swamp
2023,30964.32,33962.703,43495.988,17:15.3,23,Ozimops ridei,Peat Swamp
2023,30490.543,32065.117,36774.57,18:35.7,23,Ozimops ridei,Peat Swamp
2023,30574.422,34834.531,50657.645,23:17:25,23,Ozimops ridei,Peat Swamp
2023,29966.656,32350.678,40270.215,17:27.5,23,Ozimops ridei,Peat Swamp
2023,31659.477,35660.719,47600.941,17:28.7,23,Ozimops ridei,Peat Swamp
2023,30317.32,33527.109,44248.48,17:31.1,23,Ozimops ridei,Peat Swamp
2023,29593.789,32864.105,46615.508,17:35.5,23,Ozimops ridei,Peat Swamp
2023,29243.666,31516.785,38660.367,23:19:14,23,Ozimops ridei,Peat Swamp
2023,28728.57,29598.121,31014.34,19:24.9,23,Ozimops ridei,Peat Swamp
2023,30012.49,34523.32,54038.965,19:54.1,23,Ozimops ridei,Peat Swamp
2023,29744.531,32455.605,42988.711,19:58.7,23,Ozimops ridei,Peat Swamp
2023,29680.98,33494.32,49155.484,20:00.0,23,Ozimops ridei,Peat Swamp
2023,30101.85,32267.727,38290.145,20:03.6,23,Ozimops ridei,Peat Swamp
2023,29983.842,33033.898,44725.582,19:28.5,23,,Peat Swamp
2023,32284.312,33830.77,36378.672,22:10.7,23,Ozimops ridei,Peat Swamp
2023,29710.373,32641.84,43588.871,23:21:33,23,,Peat Swamp
2023,30414.602,32575.576,39213.219,23:23:21,23,Ozimops ridei,Peat Swamp
2023,30326.203,32349.297,36766.898,20:56.1,23,Ozimops ridei,Peat Swamp
2023,30140.557,33836.625,48205.375,20:58.3,23,Goulds,Peat Swamp
2023,29195.592,32671.648,45530.949,21:04.1,23,Goulds,Peat Swamp
2023,28123.92,30049.428,34891.914,21:08.0,23,,Peat Swamp
2023,30333.248,34092.035,48000.617,22:13.2,23,Goulds,Peat Swamp
2023,29068.963,32306.201,44741.441,22:18.4,23,Goulds,Peat Swamp
2023,29717.605,32786.004,43800.527,22:29.1,23,Goulds,Peat Swamp
2023,29837.752,32011.127,39219.309,22:37.6,23,,Peat Swamp
2023,30949.279,32434.898,36358.598,22:42.3,23,Goulds,Peat Swamp
2023,29668.492,31216.262,34092.859,23:23:26,23,Goulds,Peat Swamp
2023,29965.396,31686.346,36060.832,23:28.2,23,Goulds,Peat Swamp
2023,29221.947,31399.758,36958.18,23:35.9,23,Goulds,Peat Swamp
2023,28769.83,29980.279,32349.365,23:37.3,23,Goulds,Peat Swamp
2023,30419.65,34974.504,51956.137,26:42.3,23,Goulds,Peat Swamp
2023,29564.85,31312.715,35165.895,23:27:03,23,Goulds,Peat Swamp
2023,29640.6,32314.977,41728.516,25:19.2,23,Goulds,Peat Swamp
2023,29875.033,31528.074,35496.949,24:41.3,23,Goulds,Peat Swamp
2023,29269.881,30333.82,32194.365,24:46.0,23,Goulds,Peat Swamp
2023,29635.795,33997.848,47561.363,24:47.7,23,Goulds,Peat Swamp
2023,29097.553,30520.258,32865.727,26:04.3,23,Goulds,Peat Swamp
2023,29997.344,33680.602,46673.574,26:05.6,23,Goulds,Peat Swamp
2023,29547.922,31639.191,37318.164,26:10.9,23,Goulds,Peat Swamp
2023,30140.172,35870.188,57458.488,26:11.9,23,Goulds,Peat Swamp
2023,29000.23,31622.602,44570.383,26:16.3,23,Goulds,Peat Swamp
2023,30343.191,32964.125,41019.684,26:51.3,23,Goulds,Peat Swamp
2023,29889.273,31418.846,39124.801,26:54.9,23,Goulds,Peat Swamp
2023,29534.48,32386.434,43355.633,26:55.8,23,Goulds,Peat Swamp
2023,30969.559,34730,46132.898,25:41.7,23,Goulds,Peat Swamp
2023,29774.42,33638.18,49746.082,25:48.2,23,Goulds,Peat Swamp
2023,29635.666,31904.238,38467.469,25:55.4,23,Goulds,Peat Swamp
2023,29918.158,32457.371,40722.371,27:38.3,23,Goulds,Peat Swamp
2023,29827.367,33535.156,47772.684,23:27:56,23,Goulds,Peat Swamp
2023,30669.152,34232.652,46145.297,23:28:18,23,Goulds,Peat Swamp
2023,29263.922,30615.645,33150.32,23:28:47,23,Goulds,Peat Swamp
2023,30285.48,31785.371,35459.113,28:42.4,23,Goulds,Peat Swamp
2023,29925.562,33268.871,45248.965,28:58.2,23,Goulds,Peat Swamp
2023,29563.271,31917.332,39221.016,29:03.7,23,Goulds,Peat Swamp
2023,29746.758,32422.873,41218.418,23:29:14,23,Goulds,Peat Swamp
2023,29405.672,30434.896,32125.221,23:30:28,23,Goulds,Peat Swamp
2023,28872.266,30765.053,36830.324,29:22.3,23,Goulds,Peat Swamp
2023,30366.252,34909.02,52209.754,30:35.1,23,Goulds,Peat Swamp
2023,30312.096,35102.641,53886.207,30:39.0,23,Goulds,Peat Swamp
2023,29210.764,31304.289,37243.68,30:41.9,23,Goulds,Peat Swamp
2023,30291.953,33103.031,41755.734,23:30:53,23,Goulds,Peat Swamp
2023,29509.393,31509.25,37622.082,30:58.3,23,Goulds,Peat Swamp
2023,28035.797,29595.48,32586.023,31:02.7,23,Goulds,Peat Swamp
2023,31922.922,34010.773,40197.422,31:11.8,23,Goulds,Peat Swamp
2023,29741.254,32629.164,43781.758,31:12.8,23,Goulds,Peat Swamp
2023,36059.512,38945.762,44557.328,31:55.6,23,Goulds,Peat Swamp
2023,37329.156,42972.453,58154.16,31:57.0,23,Goulds,Peat Swamp
2023,30789.25,32485.252,36907.363,32:42.5,23,Goulds,Peat Swamp
2023,30004.58,33391.668,44909.734,23:32:14,23,Goulds,Peat Swamp
2023,28610.502,30592.668,36344.559,32:21.2,23,Goulds,Peat Swamp
2023,30516.158,31774.926,34989.555,36:43.1,23,Goulds,Peat Swamp
2023,36247.551,40371.191,51246.598,36:30.2,23,38khz,Peat Swamp
2023,30689.645,32394.367,36342.156,40:32.9,23,Goulds,Peat Swamp
2023,35945.078,36896.16,38837.66,41:36.2,23,38khz,Peat Swamp
2023,35945.078,36896.16,38837.66,41:36.2,23,Goulds,Peat Swamp
2023,29879.039,30671.977,31579.855,41:40.5,23,Ozimops ridei,Peat Swamp
2023,31053.059,32329.256,36063.078,41:41.4,23,Ozimops ridei,Peat Swamp
2023,29434.705,30322.312,31420.506,23:41:20,23,Ozimops ridei,Peat Swamp
2023,29577.592,31927.959,39363.652,41:21.7,23,Ozimops ridei,Peat Swamp
2023,30601.203,34079.547,47693.156,40:41.8,23,Ozimops ridei,Peat Swamp
2023,30038.896,32672.998,39845.082,40:51.5,23,Goulds,Peat Swamp
2023,28488.877,29759.512,32284.949,40:52.9,23,Goulds,Peat Swamp
2023,29258.086,30693.078,33081.113,41:44.2,23,Goulds\,Peat Swamp
2023,30087.416,33233.633,43122.684,41:46.1,23,Goulds,Peat Swamp
2023,28921.723,30027.852,32027.236,41:49.6,23,Goulds,Peat Swamp
2023,32834.395,33840.977,36558.828,42:34.1,23,Scots,Peat Swamp
2023,32834.395,33840.977,36558.828,42:34.1,23,Goulds,Peat Swamp
2023,36278.949,41132.57,53437.891,23:43:24,23,38khz,Peat Swamp
2023,37744.25,38538.742,39520.316,23:43:49,23,38khz,Peat Swamp
2023,37385.352,38287.586,40035.445,43:51.0,23,38khz,Peat Swamp
2023,36383.117,41265.762,54034.918,44:46.4,23,38khz,Peat Swamp
2023,36383.117,41265.762,54034.918,44:46.4,23,Goulds,Peat Swamp
2023,29586.195,31006.826,36179.863,44:01.2,23,Goulds,Peat Swamp
2023,30481.762,32030.91,36208.605,44:06.2,23,Goulds,Peat Swamp
2023,36990.996,38211.125,40280.016,23:44:24,23,Goulds,Peat Swamp
2023,38058.836,39711.969,46213.074,44:25.1,23,38khz,Peat Swamp
2023,37655.148,38561.387,40522.809,44:27.5,23,38khz,Peat Swamp
2023,36761.637,38232.68,41915.457,44:29.4,23,38khz,Peat Swamp
2023,33204.371,34275.316,36637.688,44:31.9,23,38khz,Peat Swamp
2023,35044.594,37669.062,43855.789,47:28.0,23,38khz,Peat Swamp
2023,34432.199,36301.441,39635.91,47:29.6,23,Goulds,Peat Swamp
2023,33332.078,36254.465,43802.57,47:31.9,23,Goulds,Peat Swamp
2023,34592.656,36203.422,39354.105,23:44:58,23,Goulds,Peat Swamp
2023,30044.33,32665.701,41566.988,47:05.6,23,Goulds,Peat Swamp
2023,29803.293,30392.535,31202.059,47:08.5,23,Goulds,Peat Swamp
2023,29016.381,30224.182,32886.199,47:09.9,23,Goulds,Peat Swamp
2023,28623.545,29920.082,31712.328,23:47:44,23,Goulds,Peat Swamp
2023,29528.395,30656.605,32972.965,47:45.0,23,Goulds,Peat Swamp
2023,29718.793,30569.951,31895.986,47:48.8,23,Goulds,Peat Swamp
2023,28721.467,30024.574,32216.436,47:51.0,23,Goulds,Peat Swamp
2023,29590.105,31348.15,37576.805,23:45:53,23,Goulds,Peat Swamp
2023,28773.473,30965.209,37104.98,45:59.7,23,Goulds,Peat Swamp
2023,30037.182,32314.496,39119.801,46:01.9,23,Goulds,Peat Swamp
2023,38911.82,40199.156,43635.789,50:48.1,23,38khz,Peat Swamp
2023,32804.293,35660.812,43771.863,48:32.1,23,38khz,Peat Swamp
2023,35362.312,39572.629,51088.641,23:48:08,23,38khz,Peat Swamp
2023,35138.492,39894.984,52337.23,48:15.3,23,38khz,Peat Swamp
2023,35099.578,37065.285,40932.773,55:29.9,23,38khz,Peat Swamp
2023,35358.496,41139.043,55774.047,55:31.8,23,38khz,Peat Swamp
2023,35034.426,38531.004,47612.945,23:58:18,23,38khz,Peat Swamp
2023,35406.754,38551.684,46119.379,04:04.5,0,38khz,Peat Swamp
2023,35626.422,41378.527,57467.379,04:08.2,0,38khz,Peat Swamp
2023,35157.777,39175.293,49449.152,05:12.1,0,38khz,Peat Swamp
2023,35668.719,41474.938,57249.875,0:08:23,0,38khz,Peat Swamp
2023,29046.793,30423.799,33131.242,08:35.0,0,Goulds,Peat Swamp
2023,29573.309,32431.861,41552.957,08:35.9,0,Goulds,Peat Swamp
2023,28194.891,29866.375,34350.957,08:39.8,0,Goulds,Peat Swamp
2023,35544.609,39758.312,50212.293,0:09:11,0,38khz,Peat Swamp
2023,29030.982,30872.262,36060.484,0:10:26,0,Goulds,Peat Swamp
2023,29140.371,29871.076,31104.855,10:49.8,0,Goulds,Peat Swamp
2023,28657.537,29717.76,31872.762,10:50.8,0,Goulds,Peat Swamp
2023,28589.662,30007.912,32778.145,10:53.1,0,Goulds,Peat Swamp
2023,28525.828,29956.441,32591.682,10:55.3,0,Goulds,Peat Swamp
2023,28988.553,30828.594,35385.855,14:27.2,0,Goulds,Peat Swamp
2023,30551.203,31776.211,34318.328,0:14:38,0,Goulds,Peat Swamp
2023,29129.867,31301.801,38525.91,11:07.1,0,Goulds,Peat Swamp
2023,29616.732,31371.104,36620.508,0:15:55,0,Ozimops ridei,Peat Swamp
2023,28970.852,30245.795,33054.004,15:59.0,0,Ozimops ridei,Peat Swamp
2023,35738.574,40861.688,54285.215,0:14:43,0,38khz,Peat Swamp
2023,35738.574,40861.688,54285.215,0:14:43,0,Goulds,Peat Swamp
2023,34283.117,37636.109,46200.984,0:19:08,0,Goulds,Peat Swamp
2023,35557.676,39572.152,50040.848,0:20:03,0,38khz,Peat Swamp
2023,34144.148,35790.766,38713.598,20:11.0,0,38khz,Peat Swamp
2023,36304.02,41381.059,54780.617,20:18.2,0,38khz,Peat Swamp
2023,35348.078,39178.594,49685.66,20:32.2,0,Goulds,Peat Swamp
2023,35745.836,40386.469,53238.586,21:08.0,0,38khz,Peat Swamp
2023,35187.332,39730.039,51684.711,21:59.1,0,38khz,Peat Swamp
2023,35718.516,36952.766,38847.934,22:04.6,0,38khz,Peat Swamp
2023,35117.645,39300.934,51394.375,0:22:08,0,,Peat Swamp
2023,35771.691,40519.363,52521.703,0:24:40,0,,Peat Swamp
2023,35800.301,40059.242,51414.906,0:25:45,0,38khz,Peat Swamp
2023,34566.797,36478.492,40144.559,25:51.2,0,38khz,Peat Swamp
2023,35380.312,39477.363,49973.492,25:17.6,0,38khz,Peat Swamp
2023,35424.223,39955.18,51215.066,28:00.4,0,38khz,Peat Swamp
2023,34457.445,36682.637,40536.863,28:09.5,0,38khz,Peat Swamp
2023,36151.113,38005.309,41607.672,29:08.1,0,38khz,Peat Swamp
2023,35823.367,39936.707,50591.191,29:09.2,0,38khz,Peat Swamp
2023,34560.32,35800.953,38067.203,29:16.7,0,38khz,Peat Swamp
2023,35584.254,40446.109,53629.828,30:42.4,0,38khz,Peat Swamp
2023,35153.586,39307.066,49987.898,30:44.5,0,38khz,Peat Swamp
2023,34959.422,36706.684,40053.387,30:51.8,0,38khz,Peat Swamp
2023,36037.5,37199.395,39427.312,0:31:54,0,38khz,Peat Swamp
2023,33627.461,35388.438,38619.527,31:56.7,0,,Peat Swamp
2023,36035.941,41721.473,56895.68,0:31:25,0,38khz,Peat Swamp
2023,35041.109,37204.914,41493.793,31:30.4,0,38khz,Peat Swamp
2023,33628.883,36553.391,42613.48,31:32.0,0,,Peat Swamp
2023,35367.508,40475.133,54620.098,31:32.7,0,Goulds,Peat Swamp
2023,34701.426,37109.211,42474.148,31:36.4,0,38khz,Peat Swamp
2023,35988.16,37018.027,38598.188,0:32:05,0,38khz,Peat Swamp
2023,35157.641,39207.754,49987.25,32:06.0,0,38khz,Peat Swamp
2023,35818.191,40655.062,52546.277,32:37.4,0,38khz,Peat Swamp
2023,35284.891,39335.695,49644.824,34:36.1,0,38khz,Peat Swamp
2023,35550.336,38758.766,46306.91,32:19.2,0,,Peat Swamp
2023,34659.602,39903.945,55173.52,32:21.8,0,38khz,Peat Swamp
2023,34630.254,37625.703,44911.359,32:23.6,0,38khz,Peat Swamp
2023,34684.398,39096.883,49132.688,32:26.2,0,38khz,Peat Swamp
2023,34904.938,36608.105,40136.012,32:28.6,0,Goulds,Peat Swamp
2023,36157.754,41150.234,53656.324,35:11.3,0,38khz,Peat Swamp
2023,35789.934,40924.219,54666.391,0:35:40,0,38khz,Peat Swamp
