Year,Fmin,Fmean,Fmax,TIME,HOUR,Manual.ID,Main.Habitat
2023,35453.184,39423.137,49238.039,0:32:54,0,38khz,Peat Swamp
2023,35353.754,39664.305,50826.414,33:02.8,0,38khz,Peat Swamp
2023,35537.988,40386.762,52937.473,0:36:23,0,38khz,Peat Swamp
2023,35330.199,37073.227,39710.738,36:30.4,0,38khz,Peat Swamp
2023,35515.695,40471.816,53151.785,35:58.7,0,38khz,Peat Swamp
2023,36303.238,40967.359,52599.543,41:32.9,0,38khz,Peat Swamp
2023,28691.762,29494.92,31308.201,41:39.9,0,Ozimops ridei,Peat Swamp
2023,28550.652,29576.715,31395.945,41:43.8,0,Ozimops ridei,Peat Swamp
2023,35557.371,40304.832,52218.664,42:22.1,0,38khz,Peat Swamp
2023,35206.773,37146.18,40687.23,42:29.0,0,38khz,Peat Swamp
2023,29189.469,30177.307,32431.316,0:41:56,0,Goulds,Peat Swamp
2023,29670.973,30866.396,33271.453,42:00.3,0,Goulds,Peat Swamp
2023,29911.826,31102.076,33441.082,42:03.5,0,Goulds,Peat Swamp
2023,35927.902,40233.031,50610.043,42:47.1,0,38khz,Peat Swamp
2023,28674.203,29394.672,30927.227,43:35.9,0,Goulds,Peat Swamp
2023,29538.164,32082.316,39884.938,00:25.1,1,Goulds,Peat Swamp
2023,35485.309,40192.082,52882.68,44:09.1,0,38khz,Peat Swamp
2023,36043.352,37986.852,41563.734,44:17.7,0,38khz,Peat Swamp
2023,29051.312,30494.486,34644.004,1:03:33,1,Noise,Peat Swamp
2023,29713.414,31266.818,35717.59,03:34.5,1,Goulds,Peat Swamp
2023,29738.33,30843.879,32812.414,03:36.0,1,Goulds,Peat Swamp
2023,30178.83,33488.012,45967.707,1:00:03,1,Goulds,Peat Swamp
2023,30149.867,33866.812,47928.73,00:12.2,1,Goulds,Peat Swamp
2023,30431.012,31210.527,32671.574,1:04:01,1,Noise,Peat Swamp
2023,30759.396,33040.973,38977.449,04:02.3,1,Goulds,Peat Swamp
2023,29671.359,32311.133,41286.133,06:49.1,1,Goulds,Peat Swamp
2023,28930.986,30802.287,36529.086,05:11.2,1,Goulds,Peat Swamp
2023,28782.242,30325.133,35739.152,05:17.1,1,Goulds,Peat Swamp
2023,29728.898,31903.717,38965.277,1:04:11,1,Goulds,Peat Swamp
2023,49903.301,51711.898,54268.926,1:14:43,1,Little Bentwing,Peat Swamp
2023,50651.152,52379.848,57454.594,14:44.4,1,Little Bentwing,Peat Swamp
2023,49493.219,51567.852,56353.094,14:46.5,1,Little Bentwing,Peat Swamp
2023,31509.955,33479.062,38848.812,15:08.4,5,Goulds,Peat Swamp
2023,29737.24,31784.824,36629.25,07:35.3,1,Goulds,Peat Swamp
2023,28778.469,29859.926,32056.822,07:41.1,1,Goulds,Peat Swamp
2023,29369.115,31405.639,37903.316,07:43.3,1,Goulds,Peat Swamp
2023,28798.178,30539.721,34668.359,07:44.8,1,Goulds,Peat Swamp
2023,30282.873,32697.277,40846.277,15:27.1,5,Goulds,Peat Swamp
2023,56680.801,59512.957,68922.633,20:54:36,20,Little bentwing,Peat Swamp
2023,57294.984,59882.527,68638.891,20:47:35,20,Little Bentwing,Peat Swamp
2023,28478.768,29517.439,30549.859,54:01.6,19,Noise,Peat Swamp
2023,56225.047,59351.355,65138.922,36:33.3,20,Little Bentwing,Peat Swamp
2023,56207.23,58537.645,67437.352,21:02:09,21,Little Bentwing,Peat Swamp
2023,38506.852,39738.066,42248.734,43:45.1,18,38khz,Peat Swamp
2023,38560.277,39350.309,40837.594,43:47.3,18,38khz,Peat Swamp
2023,26900.887,28213.299,29743.854,03:46.6,20,Noise,Peat Swamp
2023,35215.242,39612.805,52844.773,48:49.1,18,38khz,Peat Swamp
2023,51797.867,52996.555,60443.953,20:45.1,21,Chocolate Wattled,Peat Swamp
2023,56912.297,59451.27,69685.945,21:11:51,21,Little Bentwing,Peat Swamp
2023,52674.285,55055.504,60155.805,49:36.1,21,Chocolate Wattled,Peat Swamp
2023,57964.555,60463.805,71202.25,13:11.1,21,Little Bentwing,Peat Swamp
2023,56548.648,59032.984,67038.305,42:29.8,21,Little Bentwing,Peat Swamp
2023,56904.035,60249.066,70033.469,21:48:37,21,Little Bentwing,Peat Swamp
2023,57378.914,60466.641,72138.031,21:02:56,21,Little Bentwing,Peat Swamp
2023,56995.918,59847.852,70626.461,06:53.7,21,Little Bentwing,Peat Swamp
2023,29939.354,32505.076,42143.109,55:05.1,21,Goulds,Peat Swamp
2023,31247.062,33485.504,40006.297,10:47.3,22,Goulds,Peat Swamp
2024,49901.824,51910.797,57310.531,8:10:05 PM,20,Chocolate Wattled Bat,Peat Swamp
2024,55737.078,57411.945,61466.254,9:16:19 PM,21,Miniaus,Peat Swamp
2024,38864.301,41689.711,54484.848,9:30:14 PM,21,38khz,Peat Swamp
2024,50706,53289.488,60034.062,12:06:41 AM,2,Chocolate Wattled Bat,Peat Swamp
2024,57443.664,59205.152,66631.289,12:16:07 AM,21,Miniaus,Peat Swamp
2024,56673.191,61176.707,74386.008,12:29:10 AM,20,Miniaus,Peat Swamp
2024,38932.41,41295.273,54355.887,12:29:57 AM,21,38khz,Peat Swamp
2024,39221.344,40974.492,48740.504,12:30:11 AM,21,38khz,Peat Swamp
2024,38750.957,41611.117,58288.531,12:33:55 AM,21,38khz,Peat Swamp
2024,25259.252,8679.743,26705.84,12:34:14 AM,1,Austronomus australis,Peat Swamp
2024,31569.922,33305.883,40725.629,12:45:13 AM,21,Goulds Wattled Bat,Peat Swamp
2024,30857.674,33142.594,42093.676,12:45:17 AM,21,Goulds Wattled Bat,Peat Swamp
2024,57216.211,60269.219,70480.242,12:45:59 AM,21,Miniaus,Peat Swamp
2024,58277.715,60994.617,69777.359,12:47:05 AM,21,Miniaus,Peat Swamp
2024,57272.703,59226.902,65597.461,12:47:08 AM,1,Miniaus,Peat Swamp
2024,30432.406,32933.785,40206.547,12:47:24 AM,4,Goulds Wattled Bat,Peat Swamp
2024,51308.801,50246.605,58251.777,12:53:23 AM,0,Miniaus,Peat Swamp
2024,38639.625,40262.328,47316.684,12:55:33 AM,20,38khz,Peat Swamp
2024,38878.172,39419.547,40446.832,4:43:59 AM,4,Hoary,Peat Swamp
2024,40241.617,43454.176,53799.898,55:26.0,18,Scotorepens,Peat Swamp
2024,40258.875,42808.016,49428.699,55:28.1,18,Scotorepens,Peat Swamp
2024,40516.465,43070.711,53259.953,36:44.1,20,Scotorepens,Peat Swamp
2024,57409.543,59431.996,65960.75,50:46.9,19,Little Bentwing,Peat Swamp
2024,36785.949,40539.465,51734.676,41:14.9,20,Scotorepens,Peat Swamp
2024,56955.023,60645.145,75555.82,50:27.1,20,Little Bentwing,Peat Swamp
2024,58216.332,59785.863,65213.324,47:12.0,20,Little Bentwing,Peat Swamp
2024,58043.562,61988.598,75036.43,20:43:39,20,Little Bentwing,Peat Swamp
2024,57287.574,59887.438,68885.734,43:42.0,20,LIttle Bentwing,Peat Swamp
2024,58402.648,61133.344,72444.766,21:23.1,21,Little Bentwing,Peat Swamp
2024,42092.871,44057.809,48137.078,17:30.8,21,Scotorepens,Peat Swamp
2024,34578.918,37183.395,44353.059,54:08.6,20,Goulds,Peat Swamp
2024,33120.766,34745.117,37826.344,54:12.4,20,Goulds,Peat Swamp
2024,58081.555,60790.895,70097.328,57:25.8,20,Little bentwing,Peat Swamp
2024,58043.332,60836.812,72857.945,13:40.1,21,LIttle bentwing,Peat Swamp
2024,56431.828,58913.359,67059.773,21:30.4,21,Little Bentwing White STriped,Peat Swamp
2024,57735.391,59595.289,65445.461,57:02.3,21,Little,Peat Swamp
2024,57393.004,61877.574,77951.477,25:31.4,21,Little,Peat Swamp
2024,32687.896,35237.562,45748.059,22:08:35,22,Goulds,Peat Swamp
2024,55521.477,57880.953,67370.336,31:40.7,21,LIttle,Peat Swamp
2024,57969.117,60970.758,72520.82,17:30.0,22,Little,Peat Swamp
2024,53604.52,55561.602,62544.445,08:21.0,22,Little Goulds,Peat Swamp
2024,32621.732,38111.883,56456.238,08:25.9,22,Goulds,Peat Swamp
2024,38505.281,39121.082,40336.41,38:45.6,22,Scotorepens,Peat Swamp
2024,30312.523,32175.105,37358.863,56:57.2,22,Goulds,Peat Swamp
2024,32179.629,34624.117,44918.164,23:18:41,23,White Striped Scotorepens,Peat Swamp
2024,16367.587,17500.797,19851.096,49:51.2,22,White Striped,Peat Swamp
2024,40363.848,47492.211,70914.578,18:10.0,23,Scotorepens,Peat Swamp
2024,40826.441,45142.266,57346.648,18:30.4,23,Scotorepens,Peat Swamp
2024,38987.957,42907.75,59893,18:32.9,23,Scotorepens,Peat Swamp
2024,38908.754,42759.699,59741.844,23:18:47,23,Scotorepens White Striped,Peat Swamp
2024,39432.902,41726.324,47579.398,18:54.3,23,Scotorepens,Peat Swamp
2024,40008.062,42121.531,49265.754,17:37.2,23,Scotorepens,Peat Swamp
2024,40042.07,42894.863,52370.742,17:39.1,23,Scotorepens,Peat Swamp
2024,39546.043,44831.703,64220.922,17:42.1,23,Scotorepens,Peat Swamp
2024,40681.711,42691.562,48663.906,19:05.4,23,Scotorepens,Peat Swamp
2024,39535.48,43616.746,60148.141,17:53.0,23,Scotorepens,Peat Swamp
2024,39403.266,42319.297,55778.109,18:02.1,23,Scotorepens,Peat Swamp
2024,18517.873,21161.812,28084.932,21:23.2,23,Scotorepens White Striped,Peat Swamp
2024,13829.498,15341.896,19764.195,21:26.4,23,White STriped,Peat Swamp
2024,39735.496,43546.906,59189.797,19:11.2,23,Scotorepens,Peat Swamp
2024,39463.445,42752.211,55555.203,23:24:22,23,Scotorepens,Peat Swamp
2024,37387.52,40944.137,53343.586,25:03.2,23,Scotorepens,Peat Swamp
2024,40493.113,45291.34,61340.574,23:38.4,23,Scotorepens,Peat Swamp
2024,39734.277,43114.355,56647.402,23:41.8,23,Scotorepens,Peat Swamp
2024,30634.949,32711.17,39685.34,23:26:17,23,Noise,Peat Swamp
2024,40966.992,47091.801,60441.367,23:49.9,23,Scotorepens,Peat Swamp
2024,40228.656,43963.309,58161.875,23:54.0,23,Scotorepens,Peat Swamp
2024,40033.031,42820.164,52455.898,23:57.6,23,Scotorepens,Peat Swamp
2024,40444.707,44508.262,60706.859,24:00.6,23,Scotorepens,Peat Swamp
2024,39944.113,43474.348,57135.531,23:24:05,23,Scotorepens,Peat Swamp
2024,39046.816,41172.254,47696.285,24:08.1,23,Scotorepens,Peat Swamp
2024,39566.547,43571.988,61152.402,24:11.1,23,Scotorepens,Peat Swamp
2024,39783.258,41945.402,47661.195,24:19.5,23,Scotorepens,Peat Swamp
2024,12635.033,13496.551,15063.205,27:32.1,23,White Striped,Peat Swamp
2024,40302.172,43600.43,56584.484,26:48.5,23,Scotorepens,Peat Swamp
2024,39609.32,41513.625,48276.668,29:47.6,23,Scotorepens,Peat Swamp
2024,39489.773,42539.734,53294.156,24:31.0,23,Scotorepens,Peat Swamp
2024,39499.391,42801.555,53975.844,24:35.0,23,Scotorepens,Peat Swamp
2024,39099.355,43723.133,60182.047,24:38.6,23,Scotorepens,Peat Swamp
2024,38790.688,42477.512,54619.582,25:12.1,23,Scotorepens,Peat Swamp
2024,38524.242,43481.961,60174.211,25:16.4,23,Scotorepens,Peat Swamp
2024,38633.934,40837.098,49911.004,25:22.1,23,Scotorepens,Peat Swamp
2024,57037.883,59088.309,66170.18,45:53.0,23,Little Bentwing,Peat Swamp
2024,40401.859,44086.348,57808.918,23:55:48,23,Scotorepens,Peat Swamp
2024,39405.609,41873.766,51705.621,52:18.5,23,Scotorepens,Peat Swamp
2024,14275.165,16328.545,20911.408,56:52.5,23,White Striped,Peat Swamp
2024,30924.146,32845.695,39381.805,57:06.1,23,Scotorepens White Striped,Peat Swamp
2024,22814.842,25163.135,31533.094,56:58.4,23,White Striped Scotorepens,Peat Swamp
2024,30982.822,32109.936,34581.984,57:26.5,23,White Striped Scotorepens,Peat Swamp
2024,12097.277,13052.205,14747.585,57:12.1,23,White Striped,Peat Swamp
2024,13198.724,14329.455,16462.969,58:41.6,23,White Striped,Peat Swamp
2024,31734.078,33445.184,38467.195,57:33.3,23,White Striped Scotorepens,Peat Swamp
2024,20094.168,21047.676,23164.324,57:37.5,23,White STriped Scotorepens,Peat Swamp
2024,12683.109,14521.895,18693.047,23:59:05,23,White Striped,Peat Swamp
2024,35355.219,38160.43,49132.539,58:02.0,23,Scotorepens WHite striped,Peat Swamp
2024,30561.268,32905.844,42117.129,23:59:46,23,Scotorepens white striped,Peat Swamp
2024,22009.697,24607.771,31610.385,59:24.2,23,white striped,Peat Swamp
2024,38971.867,42120.656,56113.012,00:45.3,0,Scotorepens,Peat Swamp
2024,14707.966,15963.955,18227.25,01:35.4,0,white striped,Peat Swamp
2024,14296.331,15913.802,19044.527,01:39.1,0,white striped,Peat Swamp
2024,15831.94,17086.25,19504.525,01:55.9,0,white striped,Peat Swamp
2024,39174.258,42917.953,58162.973,02:45.2,0,white striped Scotorepens,Peat Swamp
2024,15797.212,17477.887,21327.045,01:59.2,0,white striped,Peat Swamp
2024,15147.024,17726.121,22746.203,02:01.8,0,white striped,Peat Swamp
2024,33433.043,37337.098,50273.977,02:34.5,0,white striped Scotorepens,Peat Swamp
2024,36320.578,39295.449,52799.348,0:00:11,0,white striped Scotorepens,Peat Swamp
2024,37993.426,40738.188,51033.637,00:19.8,0,Scotorepens,Peat Swamp
2024,34703.91,36688.273,44994.34,59:54.2,23,white striped Scotorepens,Peat Swamp
2024,31034.135,33761.434,40829.156,00:06.5,0,white striped Scotorepens,Peat Swamp
2024,39116.242,44094.496,62888.602,00:28.0,0,Scotorepens,Peat Swamp
2024,39117.246,44193.16,62615.281,00:33.8,0,Scotorepens,Peat Swamp
2024,32094.379,34207.875,40431.781,04:14.4,0,white striped Scotorepens,Peat Swamp
2024,13581.233,14524.741,16379.552,05:58.3,0,white striped,Peat Swamp
2024,41390.051,46086.422,62364.281,03:10.4,0,Scotorepens,Peat Swamp
2024,34952.664,37700.492,44212.898,03:13.7,0,Scotorepens,Peat Swamp
2024,13945.175,14879.968,16677.598,03:18.9,0,white striped,Peat Swamp
2024,41332.016,43863.406,54485.582,0:02:54,0,Scotorepens,Peat Swamp
2024,32292.281,34496.312,41644.18,02:55.2,0,Scotorepens white striped,Peat Swamp
2024,40687.387,43992.715,55932.953,02:57.8,0,Scotorepens,Peat Swamp
2024,13714.769,14800.58,16761.061,03:22.1,0,white striped,Peat Swamp
2024,18506.762,19907.719,22825.375,05:33.1,0,Scotorepens white striped,Peat Swamp
2024,12546.895,13698.834,15787.05,06:23.0,0,white striped,Peat Swamp
2024,31477.227,33921.621,46732.074,16:57.6,0,Scotorepens,Peat Swamp
2024,58318.273,60095.121,68502.039,0:20:43,0,little bentwing,Peat Swamp
2024,29544.225,31526.291,37807.82,34:30.9,0,goulds,Peat Swamp
2024,57656.703,59567.527,64313.219,09:08.7,2,little bentwing,Peat Swamp
2024,12909.272,14242.872,17488.869,33:02.8,1,white striped,Peat Swamp
2024,35443.91,36967.48,44052.035,20:25.6,2,Scotorepens white striped,Peat Swamp
2024,41565.609,43798.398,49784.285,36:35.8,4,Scotorepens,Peat Swamp
2024,30593.791,32213.818,35406.953,29:55.1,4,goulds,Peat Swamp
2024,39139.844,40516.352,45574.023,36:52.4,3,Scotorepens,Peat Swamp
2024,37832.848,38819.906,42115.781,36:55.5,3,Scotorepens,Peat Swamp
2024,41915.637,44484.543,52543.594,38:15.6,4,Scotorepens,Peat Swamp
2024,41332.113,51224.879,66196.273,35:03.1,4,Long Eared Bat,Peat Swamp
2024,28999.918,30196.154,33174.906,5:01:02,5,Goulds,Peat Swamp
2024,29491.562,30611.43,33546.051,4:57:10,4,Goulds,Peat Swamp
2024,30307.211,31362.521,33889.102,4:54:20,4,Goulds,Peat Swamp
2024,30002.191,31200.684,33980.758,54:24.8,4,Goulds,Peat Swamp
2024,30565.242,31772.188,34194.113,55:29.2,4,Goulds,Peat Swamp
2024,30524.352,32902.797,42859.32,55:30.8,4,Goulds,Peat Swamp
2024,30573.766,32596.949,39611.75,4:57:29,4,Goulds,Peat Swamp
2024,29635.264,31245.197,37202.652,57:34.0,4,Goulds,Peat Swamp
2024,28809.475,29879.383,32045.527,57:38.3,4,Goulds,Peat Swamp
2024,31890.523,33483.836,38394.73,5:01:15,5,Goulds,Peat Swamp
2024,38150.215,39093.391,41444.539,5:02:00,5,Scotorepens,Peat Swamp
2024,38934.051,40730.898,46287.02,5:06:28,5,Scotorepens,Peat Swamp
2024,38693.496,39561.043,41501.027,06:33.5,5,Scotorepens,Peat Swamp
2024,38826.836,40735.266,48244.469,09:17.2,5,Scotorepens,Peat Swamp
2024,31063.125,33360.605,40390.035,11:07.5,5,Goulds,Peat Swamp
2024,29415.271,31468.305,38515.855,11:09.1,5,Goulds,Peat Swamp
2024,38878.172,39419.547,40446.832,4:43:59,4,Hoary,Peat Swamp
2024,38639.625,40262.328,47316.684,55:33.5,20,38khz,Peat Swamp
2024,39221.344,40974.492,48740.504,30:11.1,21,38khz,Peat Swamp
2024,38932.41,41295.273,54355.887,29:57.2,21,38khz,Peat Swamp
2024,38864.301,41689.711,54484.848,21:30:14,21,38khz,Peat Swamp
2024,38750.957,41611.117,58288.531,33:55.3,21,38khz,Peat Swamp
2024,56673.191,61176.707,74386.008,29:10.1,20,Miniopterus australis,Peat Swamp
2024,51308.801,50246.605,58251.777,53:23.2,0,Miniopterus australis,Peat Swamp
2024,57443.664,59205.152,66631.289,16:07.2,21,Miniopterus australis,Peat Swamp
2024,58277.715,60994.617,69777.359,47:05.3,21,Miniopterus australis,Peat Swamp
2024,57272.703,59226.902,65597.461,47:08.2,1,Miniopterus australis,Peat Swamp
2024,55737.078,57411.945,61466.254,21:16:19,21,Miniopetrus australis,Peat Swamp
2024,57216.211,60269.219,70480.242,45:58.7,21,Mini,Peat Swamp
2024,49901.824,51910.797,57310.531,20:10:05,20,Chalinolobus morio,Peat Swamp
2024,50706,53289.488,60034.062,06:41.1,2,Chalinolobus morio,Peat Swamp
2024,25259.252,8679.743,26705.84,34:13.9,1,Noise,Peat Swamp
2024,30857.674,33142.594,42093.676,45:17.3,21,GouldsWattled,Peat Swamp
2024,31569.922,33305.883,40725.629,45:13.1,21,Goulds Wattled,Peat Swamp
2024,30432.406,32933.785,40206.547,47:24.2,4,Goulds Wattled,Peat Swamp
2024,26669.475,28181.518,30210.363,42:32.4,17,Unknown,Peat Swamp
2024,39825.363,40444.875,41679.762,22:17.4,20,38khz,Peat Swamp
2024,39977.086,42375.828,52337.977,10:04.3,19,38khz,Peat Swamp
2024,29254.156,31768.701,41447.152,18:18:41,18,Goulds Wattled Bat,Peat Swamp
2024,57791.699,61690.996,74073.062,43:19.0,20,Little Bentwing Bat,Peat Swamp
2024,56759.148,59510.938,68725.133,02:40.2,21,Little Bentwing Bat,Peat Swamp
2024,38456.199,40021.664,45866.035,12:28.3,21,38khz,Peat Swamp
2024,34328.742,36333.703,43196.949,12:44.2,21,38khz,Peat Swamp
2024,32203.512,36528.746,52765.648,11:56.0,21,Goulds Wattled Bat,Peat Swamp
2024,57728.301,62040.766,77492.148,12:59.1,21,Little Bentwing Bat,Peat Swamp
2024,57616.055,59166.793,62167.621,13:02.2,21,Little Bentwing Bat,Peat Swamp
2024,56519.551,60567.766,70583.578,22:03.2,21,Little Bentwing Bat,Peat Swamp
2024,30938.678,34545.055,47526.285,12:11.6,21,Goulds Wattled Bat,Peat Swamp
2024,30325.156,33149.289,44291.785,12:14.5,21,Goulds,Peat Swamp
2024,30325.156,33149.289,44291.785,12:14.5,21,38khz,Peat Swamp
2024,38853.02,41000.281,50226.465,12:17.4,21,38khz,Peat Swamp
2024,57140.902,59574.848,68811.383,23:43.1,21,Little Bentwing Bat,Peat Swamp
2024,29765.531,31024.086,34348.855,26:49.9,21,Goulds Wattled Bat,Peat Swamp
2024,57617.832,59628.047,65730.344,35:09.2,21,Little Bentwing Bat,Peat Swamp
2024,56658.371,60577.875,73512.367,27:48.1,21,Little Bentwing Bat,Peat Swamp
2024,56865.23,61414.109,76907.742,40:39.2,21,Little Bentwing Bat,Peat Swamp
2024,31506.664,35508.184,50568.426,20:07.3,21,Goulds Wattled Bat,Peat Swamp
2024,14711.901,16681.748,21045.572,35:22.2,0,Austronomus australis,Peat Swamp
2024,38707.371,41122.969,51970.938,33:44.3,21,38khz,Peat Swamp
2023,17845.18,18980.568,19982.654,15:10.3,19,NOISE,Wet Heathland
2023,27305.34,28178.043,29708.793,15:53.7,3,30,Wet Heathland
2023,27187.432,28582.191,30738.461,23:01:53,23,30,Wet Heathland
2023,27876.689,28844.691,30490.459,53:20.0,2,30,Wet Heathland
2023,28078.719,29192.512,31277.113,46:51.3,0,30,Wet Heathland
2023,27875.572,29269.934,31828.9,29:51.7,21,30,Wet Heathland
2023,28546.064,29525.025,31452,4:49:06,4,30,Wet Heathland
2023,29197.518,29858.143,32720.818,22:08.6,22,30,Wet Heathland
2023,28765.188,29947.178,31757.193,23:01:49,23,30,Wet Heathland
2023,28956.49,30204.418,32616.688,46:54.5,0,30,Wet Heathland
2023,29829.682,30570.672,32486.693,4:34:50,4,30,Wet Heathland
2023,29386.037,30642.107,33055.73,35:57.2,2,30,Wet Heathland
2023,29417.338,30807.162,33125.219,15:55.6,3,30,Wet Heathland
2023,29642.936,30849.342,33085.641,39:43.0,2,30,Wet Heathland
2023,30204.895,30924.773,31773.877,36:57.1,2,30,Wet Heathland
2023,29595.52,30935.512,33567.926,29:52.6,21,30,Wet Heathland
2023,29780.281,30973.885,33193.254,36:03.2,2,30,Wet Heathland
2023,29685.723,31018.398,34710.242,18:30.8,5,30,Wet Heathland
2023,29632.051,31174.787,34506.242,18:36.5,5,30,Wet Heathland
2023,29837.896,31180.471,33804.918,54:53.4,20,30,Wet Heathland
2023,30314.82,31191.271,33081.723,2:35:55,2,30,Wet Heathland
2023,29774.518,31197.922,33718.254,53:21.1,2,30,Wet Heathland
2023,29981.967,31199.145,33574.547,23:33:39,23,30,Wet Heathland
