Year,Fmin,Fmean,Fmax,TIME,HOUR,Manual.ID,Main.Habitat
2023,57974.062,59455.742,63863.77,47:03.6,2,Little bentwing,Wet Heathland
2023,56608.227,59463.094,67635.383,59:14.2,20,Little bentwing,Wet Heathland
2023,55752.035,59532.242,62594.695,21:12:43,21,Little bentwing,Wet Heathland
2023,57539.836,59559.914,67432.953,12:43.3,3,Little bentwing,Wet Heathland
2023,57012.605,59621.898,67239.008,56:13.8,20,Little bentwing,Wet Heathland
2023,56610.027,59657.383,67549.672,56:35.4,1,Little bentwing,Wet Heathland
2023,56602.133,59673.008,69469.242,05:55.1,1,Little bentwing,Wet Heathland
2023,57136.227,59926.43,68536.969,3:04:27,3,Little bentwing,Wet Heathland
2023,57074.074,59967.832,69203.617,08:11.3,23,Little bentwing,Wet Heathland
2023,58193.148,60086.551,65290.953,47:37.0,19,Little bentwing,Wet Heathland
2023,57616.426,60096.617,65954.586,20:10:44,20,Little bentwing,Wet Heathland
2023,57568.859,60112.559,68915.5,42:30.8,19,Little bentwing,Wet Heathland
2023,56404.645,60120.16,69689.109,18:42.0,22,Little bentwing,Wet Heathland
2023,57329.047,60130.871,68581.812,11:44.0,22,Little bentwing,Wet Heathland
2023,57733.504,60397.598,68726.664,51:33.2,3,Little bentwing,Wet Heathland
2023,57559.27,60410.82,71721.836,47:38.1,19,Little bentwing,Wet Heathland
2023,58974.098,60492.969,65191.18,22:41:29,22,Little bentwing,Wet Heathland
2023,57271.562,60536.359,71511.406,46:49.5,1,Little bentwing,Wet Heathland
2023,58020.84,60626.395,69242.219,00:59.2,21,Little bentwing,Wet Heathland
2023,57240.16,60673.047,69158.188,2:59:22,2,Little bentwing,Wet Heathland
2023,58063.574,60675.969,69221.141,06:55.1,21,Little bentwing,Wet Heathland
2023,56764.156,60740.574,71078.836,04:58.1,21,Little bentwing,Wet Heathland
2023,57891.219,60866.641,70962.625,42:30.0,19,Little bentwing,Wet Heathland
2023,57832.988,60868.504,70762.148,41:30.2,22,Little bentwing,Wet Heathland
2023,57844.996,60877.613,70019.797,53:25.7,3,Little bentwing,Wet Heathland
2023,57853.742,60945.043,70704.984,40:17.1,1,Little bentwing,Wet Heathland
2023,57349.414,60974.93,72756.68,03:12.1,4,Little bentwing,Wet Heathland
2023,57320.961,61006.961,70462.117,54:34.1,2,Little bentwing,Wet Heathland
2023,57997.781,61198.363,72511.383,19:42:29,19,Little bentwing,Wet Heathland
2023,56576.641,61407.016,75271.492,22:43:11,22,Little bentwing,Wet Heathland
2023,58191.562,61453.457,72541.93,53:45.2,20,Little bentwing,Wet Heathland
2023,59156.094,61550.414,69222.148,20:56:13,20,Little bentwing,Wet Heathland
2023,58264.496,61592.113,73618.859,57:58.3,20,Little bentwing,Wet Heathland
2023,56891.32,61594.914,75805.492,41:18.5,0,Little bentwing,Wet Heathland
2023,57808.125,62009.848,74162.352,21:05:38,21,Little bentwing,Wet Heathland
2023,57221.207,62017.738,78667.445,14:06.4,2,Little bentwing,Wet Heathland
2023,58267.43,62104.832,74558.891,19:14.5,3,Little bentwing,Wet Heathland
2023,58893.512,62155.352,74156.562,19:30.1,22,Little bentwing,Wet Heathland
2023,58510.062,62283.449,77219.953,36:37.1,20,Little bentwing,Wet Heathland
2023,58190.234,62557.789,78627.938,24:21.1,20,Little bentwing,Wet Heathland
2023,59708.145,62595.477,74112.922,48:30.3,2,Little bentwing,Wet Heathland
2023,56962.84,62709.605,82186.977,40:33.1,19,Little bentwing,Wet Heathland
2023,58605.891,62781.734,79041.625,21:59.1,3,Little bentwing,Wet Heathland
2023,58945.863,62902.781,76104.281,00:57.0,21,Little bentwing,Wet Heathland
2023,58809.227,62938.344,78189.328,08:42.2,23,Little bentwing,Wet Heathland
2023,58707.543,63277.914,79904.336,36:41.1,1,Little bentwing,Wet Heathland
2023,57030.145,63302.32,79153.234,28:51.2,3,Little bentwing,Wet Heathland
2023,56644.078,63344.641,82491.023,40:45.3,22,Little bentwing,Wet Heathland
2023,58610.402,77194.953,111904.758,24:20.2,20,Little bentwing,Wet Heathland
2023,38882.512,41479.508,53289.215,56:11.1,17,38khz,Wet Heathland
2023,38531.973,40181.773,43831.105,56:12.8,17,38khz,Wet Heathland
2023,37775.801,39911.094,51616.551,51:17.1,17,38khz,Wet Heathland
2023,38200.73,39821.492,45744.211,17:56:36,17,38khz,Wet Heathland
2023,37271.031,38681.891,42331.004,56:39.5,17,38khz,Wet Heathland
2023,38564.875,40287.207,49616.969,17:50:58,17,38khz,Wet Heathland
2023,38262.18,42040.488,58174.52,50:59.9,17,38khz,Wet Heathland
2023,38201.125,40036.254,50325.445,17:55:49,17,38khz,Wet Heathland
2023,38200.543,39435.145,41671.188,55:54.7,17,38khz,Wet Heathland
2023,41026.719,43720.367,53837.277,57:31.2,17,38khz,Wet Heathland
2023,40103.008,43625.258,61844.531,57:31.9,17,38khz,Wet Heathland
2023,39838.434,43102.973,59299.805,57:32.5,17,38khz,Wet Heathland
2023,40718.953,44750.918,60723.652,57:35.0,17,38khz,Wet Heathland
2023,37779.191,39241.965,44225.176,56:21.2,17,38khz,Wet Heathland
2023,38714.074,40619.02,47899.105,56:23.0,17,38khz,Wet Heathland
2023,38353.387,39728.719,44338.723,56:25.2,17,38khz,Wet Heathland
2023,38168.461,39439.047,43914.672,56:28.4,17,38khz,Wet Heathland
2023,37569.168,39031.312,43630.738,17:52:37,17,38khz,Wet Heathland
2023,38019.441,39507.859,45065.727,52:42.6,17,38khz,Wet Heathland
2023,39393.258,41742.539,50078.098,17:57:45,17,38khz,Wet Heathland
2023,38477.363,40740.863,49293.801,58:35.1,17,38khz,Wet Heathland
2023,39969.309,43853.438,58650,58:36.3,17,38khz,Wet Heathland
2023,38228.215,39699.594,42627.332,58:40.8,17,38khz,Wet Heathland
2023,39685.035,42487.031,54504.555,58:44.1,17,38khz,Wet Heathland
2023,39689.715,42825.02,56114.977,17:57:56,17,38khz,Wet Heathland
2023,40106.891,45002.762,66085.188,57:58.3,17,38khz,Wet Heathland
2023,39994.465,42836.438,53456.168,17:58:53,17,38khz,Wet Heathland
2023,40259.633,44284.41,60706.922,58:21.1,17,38khz,Wet Heathland
2023,38870.57,41442.262,52361.621,58:27.5,17,38khz,Wet Heathland
2023,37649.359,38464.18,41077.141,58:31.0,17,38khz,Wet Heathland
2023,39702.129,42241.762,52157.711,59:01.1,17,38khz,Wet Heathland
2023,39367.234,40884.496,42333.969,59:05.8,17,38khz,Wet Heathland
2023,40095.617,44018.961,59180.074,17:58:07,17,38khz,Wet Heathland
2023,40682.141,43519.824,53916.441,58:09.6,17,38khz,Wet Heathland
2023,40206.082,43109.258,53913.922,58:12.8,17,38khz,Wet Heathland
2023,40143.812,43874.793,58054.324,58:13.5,17,38khz,Wet Heathland
2023,38499.789,39624.754,42455.164,17:59:40,17,38khz,Wet Heathland
2023,38016.93,39494.57,44372.352,59:42.3,17,38khz,Wet Heathland
2023,38593.754,40015.598,47908.453,59:54.2,17,38khz,Wet Heathland
2023,38498.332,39907.82,45210.52,59:55.8,17,38khz,Wet Heathland
2023,38587.195,39899.016,46675.184,18:00:02,18,38khz,Wet Heathland
2023,39803.828,42962.359,54665.477,00:11.8,18,38khz,Wet Heathland
2023,37815.035,39301.324,46590.047,00:03.1,18,38khz,Wet Heathland
2023,38280.164,39575.266,44205.641,00:05.0,18,38khz,Wet Heathland
2023,39953.496,41770.637,49887.887,18:06:29,18,38khz,Wet Heathland
2023,39498.41,42594.082,55031.488,06:31.0,18,38khz,Wet Heathland
2023,38546.844,39592.691,42601.609,18:11:55,18,38khz,Wet Heathland
2023,38990.562,40437.672,48602.629,18:12:05,18,38khz,Wet Heathland
2023,38066.211,39253.496,43689.258,12:07.3,18,38khz,Wet Heathland
2023,38562.109,39897.637,47225.746,12:18.2,18,38khz,Wet Heathland
2023,39126.484,40515.832,48260.805,18:12:30,18,38khz,Wet Heathland
2023,37877.973,39105.676,43330.293,12:31.7,18,38khz,Wet Heathland
2023,38189.117,39349.016,42806.57,12:34.2,18,38khz,Wet Heathland
2023,39071.625,40444.203,44847.906,59:47.4,18,38khz,Wet Heathland
2023,37986.496,39910.238,46051.297,01:25.2,19,38khz,Wet Heathland
2023,58716.445,63948.336,81754.062,19:53.1,19,Little bentwing,Wet Heathland
2023,51973.676,54247.633,58941.129,51:17.1,18,Chocolate Wattled,Wet Heathland
2023,56841.199,60005.926,70162.258,22:58.1,19,Little bentwing,Wet Heathland
2023,58230.266,63147.234,77700.484,24:00.2,19,little bentwing,Wet Heathland
2023,57178.062,60761.051,72202,21:44.0,19,little bentwing,Wet Heathland
2023,57355.727,59806.535,68320.438,21:47.3,19,little bentwing,Wet Heathland
2023,39107.414,40294.121,43796.512,19:28:49,19,38khz,Wet Heathland
2023,39805.922,40901.273,43132.688,28:50.7,19,scot,Wet Heathland
2023,58655.574,62421.246,76035.391,34:03.1,19,little bentwing,Wet Heathland
2023,58681.445,63254.605,76709.117,46:05.1,19,little bentwing,Wet Heathland
2023,39804.609,40967.672,44107.352,29:49.4,19,scot,Wet Heathland
2023,39025.32,39639.266,41265.625,29:51.8,19,scot,Wet Heathland
2023,39316.582,40276.781,42445.953,29:53.1,19,scot,Wet Heathland
2023,38650.477,40376.523,47759.316,19:53:43,19,scot,Wet Heathland
2023,57462.293,61606.879,73722.062,20:01:06,20,little bentwing,Wet Heathland
2023,33990.051,35798.875,43051.133,20:10:10,20,scot,Wet Heathland
2023,51173.137,53720.129,61220.488,20:24:59,20,scot,Wet Heathland
2023,57801.023,61966.336,76748.742,29:03.4,20,little bentwing,Wet Heathland
2023,55755.418,60761.125,76271.938,37:17.1,20,little bentwing,Wet Heathland
2023,57296.5,61219.57,71992.625,33:33.2,20,little bentwing,Wet Heathland
2023,56830.062,59670.266,67543.586,33:35.5,20,little bentwing,Wet Heathland
2023,56089.391,60836.488,73552.344,31:09.3,20,little bentwing,Wet Heathland
2023,14340.777,15231.373,16818.553,52:48.0,20,White Striped,Wet Heathland
2023,14754.359,16552.223,19968.799,52:51.4,20,White Striped,Wet Heathland
2023,56763.285,59762.617,66236.789,56:36.2,20,Little bentwing,Wet Heathland
2023,56004.105,58636.09,65387.258,56:37.1,20,little bentwing,Wet Heathland
2023,19173.008,22703.406,33381.133,21:08:41,21,Noise,Wet Heathland
2023,15799.702,18066.221,22752.148,20:58:33,20,White Striped,Wet Heathland
2023,56464.32,58799.363,66005.961,13:03.6,21,Little bentwing,Wet Heathland
2023,17788.035,20278.078,24183.559,58:34.9,20,White Striped,Wet Heathland
2023,55566.273,57839.477,60853.406,13:04.9,21,little bentwing,Wet Heathland
2023,51121.875,53709.195,60901.562,50:18.2,21,little bentwing,Wet Heathland
2023,39624.637,42726.707,53593.902,39:42.2,21,scot,Wet Heathland
2023,51048.848,53969.957,59975.152,08:02.1,22,little bentwing,Wet Heathland
2023,56930.492,59542.059,66432.516,21:40.3,22,little bentwing,Wet Heathland
2023,30192.896,31326.684,33452.645,47:30.2,22,goolds,Wet Heathland
2023,40065.188,41931.008,50245.527,37:14.7,22,scot,Wet Heathland
2023,39721.91,41712.277,49890.422,37:16.7,22,scot,Wet Heathland
2023,38817.527,39918.93,43578.457,37:18.7,22,scot,Wet Heathland
2023,39871.242,42126.582,52026.973,48:02.5,22,scot,Wet Heathland
2023,39708.852,40797.961,44536.598,48:04.2,22,scot,Wet Heathland
2023,49339.969,53033.988,61049.707,52:11.2,22,chocolate wattled,Wet Heathland
2023,30414.109,32073.998,34449.57,09:24.8,23,Goulds,Wet Heathland
2023,28857.352,30224.67,32656.172,09:26.0,23,Goulds,Wet Heathland
2023,30687.93,31926.65,33814.133,09:28.2,23,Goulds,Wet Heathland
2023,40542.844,41876.5,48129.16,23:54:28,23,scot,Wet Heathland
2023,38916.758,41295.426,50300.254,31:10.4,23,scot,Wet Heathland
2023,30897.82,33366.074,41970.562,31:11.9,23,scot,Wet Heathland
2023,30352.484,31617,34577.586,29:11.9,23,ozimops ridei,Wet Heathland
2023,58267.547,63401.895,84236.664,14:29.2,0,little bentwing,Wet Heathland
2023,30517.619,31533.574,33535.375,0:14:35,0,ozimops ridei,Wet Heathland
2023,30402.416,32430.738,38466.809,0:39:01,0,ozimops ridei,Wet Heathland
2023,30551.814,31854.104,34727.242,1:04:55,1,ozimops ridei,Wet Heathland
2023,30543.754,32104.766,35441.781,04:57.5,1,ozimops ridei,Wet Heathland
2023,29801.375,31749.787,36973.324,13:17.0,1,ozimops ridei,Wet Heathland
2023,40419.207,42351.234,50156.152,1:36:33,1,scot,Wet Heathland
2023,14058.753,15445.418,18595.24,2:12:42,2,White Striped,Wet Heathland
2023,39730.133,41070.934,45255.027,1:40:21,1,scot,Wet Heathland
2023,12959.373,14942.688,20415.074,12:45.2,2,White Striped,Wet Heathland
2023,40107.043,41806.25,46943.344,43:17.8,1,scot,Wet Heathland
2023,40137.367,41693.523,50607.227,43:02.2,1,scot,Wet Heathland
2023,40170.688,41724.242,49282.5,43:06.0,1,scot,Wet Heathland
2023,50973.719,54222.859,61567.617,16:11.1,2,Noise,Wet Heathland
2023,39516.461,41208.711,48606.477,14:03.3,2,scot,Wet Heathland
2023,30710.131,32141.904,35151.051,00:35.8,2,ozimops ridei,Wet Heathland
2023,31507.084,32544.748,35247.082,00:38.4,2,ozimops ridei,Wet Heathland
2023,30890.332,31816.258,33129.008,00:39.5,2,ozimops ridei,Wet Heathland
2023,30030.428,31342.293,33728.355,00:41.5,2,ozimops ridei,Wet Heathland
2023,40006.73,41803.945,47193.195,14:12.3,2,scot,Wet Heathland
2023,29140.695,30221.494,32273.525,2:18:31,2,ozimops ridei,Wet Heathland
2023,29772.363,31224.131,33638.629,18:32.2,2,ozimops ridei,Wet Heathland
2023,29536.801,30827.172,33504.883,20:14.1,2,ozimops ridei,Wet Heathland
2023,40142.508,42595.863,50411.68,25:06.0,2,scot,Wet Heathland
2023,39490.867,41742.469,52686.82,25:08.2,2,scoty,Wet Heathland
2023,50559.805,53785.469,61950.273,26:53.5,2,chocolate wattled,Wet Heathland
2023,51506.859,54632.66,62701.219,26:21.1,2,chocolate wattled,Wet Heathland
2023,51454.172,54445.812,61103.094,28:54.1,2,chocolate,Wet Heathland
2023,42208.945,46687.223,63471.48,27:37.1,2,scot,Wet Heathland
2023,50878.367,54523.562,64305.32,29:08.3,2,chocolate wattled,Wet Heathland
2023,50456.59,53991.992,61455.031,30:12.5,2,chocolate wattled,Wet Heathland
2023,40000.18,42057.562,49935.012,31:42.8,2,scot,Wet Heathland
2023,51395.859,55038.074,64974.473,33:07.6,2,chocolate wattled,Wet Heathland
2023,39183.387,41370.148,46406.531,35:31.7,2,scot,Wet Heathland
2023,50922.559,54733.73,63886.066,36:59.8,2,chocolate wattled,Wet Heathland
2023,56297.906,59052.516,67252.867,38:18.5,2,little bentwing,Wet Heathland
2023,39318.438,40734.684,46061.566,35:16.2,2,scot,Wet Heathland
2023,39257.527,40587.898,44280.637,35:18.7,2,scot,Wet Heathland
2023,40107.012,43054.301,53675.797,35:39.7,2,scot,Wet Heathland
2023,39478.383,40835.324,48822.277,2:42:31,2,scot,Wet Heathland
2023,40038.414,41698.852,48957.355,42:32.5,2,scot,Wet Heathland
2023,39577.305,41186.461,46554.598,42:35.2,2,scot,Wet Heathland
2023,50960.789,54200.672,62717.672,44:59.1,2,chocolate wattled,Wet Heathland
2023,51926.113,55231.258,64952.641,43:55.6,2,chocolate wattled,Wet Heathland
2023,51073.996,54481.496,63588.84,45:23.3,2,chocolate wattled,Wet Heathland
2023,52123.312,54913.531,61326.891,49:42.2,2,Noise,Wet Heathland
2023,52073.836,54984.547,62802.77,52:30.3,2,chocolate wattled,Wet Heathland
2023,39731.078,41064.672,47430.746,2:46:08,2,scot,Wet Heathland
2023,39604.477,41445.691,49688.828,46:25.1,2,scot,Wet Heathland
2023,52310.305,55967.488,66153.766,54:54.1,2,chocolate,Wet Heathland
2023,51531.801,54687.758,64313.926,55:50.2,2,chocolate,Wet Heathland
2023,51953.891,54299.77,61911.062,57:04.6,2,chocolate,Wet Heathland
2023,56259.781,58776.871,65384.066,57:18.1,2,White Striped,Wet Heathland
2023,50590.992,54223.039,64393.859,57:42.1,2,chocolate,Wet Heathland
2023,34552.039,36967.527,46388.879,59:23.4,2,scot,Wet Heathland
2023,39566.344,41673.305,49744.297,01:15.8,3,scot,Wet Heathland
2023,39885.312,42895.77,57072.457,01:25.1,3,scot,Wet Heathland
2023,39310.047,41106.418,45323.105,58:23.3,2,scot,Wet Heathland
2023,40699.234,47371.977,67580.789,58:24.7,2,scot,Wet Heathland
2023,38895.574,40585.977,47862.305,05:17.3,3,scot,Wet Heathland
2023,39251.168,40464.812,45507.797,3:04:58,3,scot,Wet Heathland
2023,38741.602,39912.754,44625.227,05:01.7,3,scot,Wet Heathland
2023,37436.223,39642.152,42732.207,02:45.3,3,scot,Wet Heathland
2023,39356.766,41755.055,52276.543,02:46.4,3,scot,Wet Heathland
2023,38846.156,40292.059,46450.23,02:53.1,3,scot,Wet Heathland
2023,38717.77,41548.945,54055.352,03:29.7,3,scot,Wet Heathland
2023,38556.496,40096.145,46430.504,03:31.2,3,scot,Wet Heathland
2023,40272.066,41506.844,45843.086,03:33.4,3,scot,Wet Heathland
2023,39508.836,40349.43,42107.594,03:34.9,3,scot,Wet Heathland
2023,39135.207,40680.031,47270.883,3:05:06,3,scot,Wet Heathland
2023,39734.918,41904.738,49930.941,05:09.4,3,scot,Wet Heathland
2023,38888.629,40345,47154.648,06:12.4,3,scot,Wet Heathland
2023,39325.789,41646.07,48308.559,06:17.3,3,scot,Wet Heathland
2023,39194.941,40874.215,46623.863,07:07.0,3,scot,Wet Heathland
2023,39316.582,40574.328,44224.961,07:10.6,3,scot,Wet Heathland
2023,39120.504,39882.055,42285.766,3:07:20,3,scot,Wet Heathland
2023,38931.547,40861.316,48912.406,07:20.7,3,scot,Wet Heathland
2023,38575.309,39823.887,44166.418,07:23.6,3,scot,Wet Heathland
2023,39456.824,40842.984,45179.574,08:12.2,3,scot,Wet Heathland
2023,39904.93,41036.586,43626.07,08:15.2,3,scot,Wet Heathland
2023,39029.035,40602.895,44649.945,08:16.1,3,scot,Wet Heathland
2023,39608.336,40788.605,44518.898,06:53.6,3,scot,Wet Heathland
2023,40207.348,41692.949,47291.27,06:58.0,3,scot,Wet Heathland
2023,39217.57,40064.891,42302.141,08:01.6,3,scot,Wet Heathland
2023,38874.504,40329.344,45413.891,08:02.6,3,scot,Wet Heathland
2023,39335.484,42208.109,53047.094,08:04.6,3,scot,Wet Heathland
2023,40254.762,43004.383,56146.082,09:52.2,3,scot,Wet Heathland
2023,40772.168,42385.691,47466.938,10:49.3,3,scot,Wet Heathland
2023,40503.188,45748.297,64024.426,10:11.9,3,scot,Wet Heathland
2023,40834.805,45429.656,62522.305,10:17.4,3,scot,Wet Heathland
2023,40081.859,43624.496,53724.039,3:10:23,3,scot,Wet Heathland
2023,40035.559,42308.492,50275.168,10:24.7,3,scot,Wet Heathland
2023,39445.215,40804.215,46529.719,11:50.7,3,scot,Wet Heathland
2023,40048.473,41555.879,45061.973,14:51.1,3,scot,Wet Heathland
2023,39122.391,40705.234,47268.074,14:54.0,3,scot,Wet Heathland
2023,39579.465,41064.699,46492.891,3:11:59,3,scot,Wet Heathland
2023,38840.5,39736.523,42340.969,12:02.1,3,scot,Wet Heathland
2023,57209.57,61648.734,73726.672,12:15.5,3,little bentwing,Wet Heathland
2023,39310.629,40853.449,47798.578,16:23.1,3,scot,Wet Heathland
2023,38826.199,40381.578,47258.531,16:31.6,3,scot,Wet Heathland
2023,38861.547,40550.848,47446.723,17:11.8,3,scot,Wet Heathland
2023,39360.344,41495.965,49917.965,20:30.2,3,scot,Wet Heathland
2023,39804.609,41321.445,47173.324,25:24.6,3,scot,Wet Heathland
2023,40173.625,41503.859,45503.074,25:26.6,3,scot,Wet Heathland
2023,57274.34,60406.172,70758.305,24:09.4,3,little bentwing,Wet Heathland
2023,39028.293,40280.953,44675.906,26:11.8,3,scot,Wet Heathland
2023,39550.16,41825.543,49242.215,25:30.1,3,scot,Wet Heathland
2023,39737.441,41995.047,52371.238,25:32.6,3,scot,Wet Heathland
2023,39349.758,41087.953,48406.82,25:35.3,3,scot,Wet Heathland
2023,39500.207,41257.547,47101.715,3:27:53,3,scot,Wet Heathland
2023,40408.188,42686.219,51923.555,27:55.4,3,scot,Wet Heathland
2023,39061.215,40713.348,50814.039,27:56.6,3,scot,Wet Heathland
2023,38836.781,40217.559,43781.531,27:59.8,3,scot,Wet Heathland
2023,40009.094,41650.648,48126.684,28:50.2,3,scot,Wet Heathland
2023,40078.758,42920.875,56912.602,28:51.5,3,scot,Wet Heathland
2023,39149.688,40559.035,45975.906,28:53.4,3,scot,Wet Heathland
2023,38743.43,39645.684,42577.293,28:59.6,3,scot,Wet Heathland
2023,38556.195,39915.418,46060.652,29:22.4,3,scot,Wet Heathland
2023,40120.652,41839.129,50003.445,29:12.2,3,scot,Wet Heathland
2023,39712.582,42660.305,53825.805,29:14.7,3,scot,Wet Heathland
