Year,Fmin,Fmean,Fmax,TIME,HOUR,Manual.ID,Main.Habitat
2023,51102.359,54222.219,61224.191,32:26.7,3,chocolate,Wet Heathland
2023,39803.953,42076.102,51513.113,32:48.1,3,scot,Wet Heathland
2023,39370.742,41312.531,49766.902,32:50.2,3,scot,Wet Heathland
2023,39160.922,40087.199,43755.723,29:44.8,3,scot,Wet Heathland
2023,39140.879,40802.926,48901.039,29:45.8,3,scot,Wet Heathland
2023,39218.578,40899.938,49313.152,33:17.0,3,scot,Wet Heathland
2023,39126.102,40154.598,42669.992,33:21.6,3,scot,Wet Heathland
2023,38905.414,40461.793,48315.484,3:33:41,3,scot,Wet Heathland
2023,40061.625,42008.996,46255.543,32:58.9,3,scot,Wet Heathland
2023,40047.934,44155.84,57600.824,33:02.6,3,scot,Wet Heathland
2023,39808.977,44957.523,63925.496,33:05.1,3,scot,Wet Heathland
2023,39486.953,41953.656,55748.469,33:11.6,3,scot,Wet Heathland
2023,39039.559,40316.227,46526.16,3:33:49,3,scot,Wet Heathland
2023,38966.695,40425.117,46296.004,3:35:45,3,scot,Wet Heathland
2023,40559.68,41942.203,47147.312,35:47.1,3,scot,Wet Heathland
2023,39858.387,42438,50994.191,35:52.4,3,scot,Wet Heathland
2023,30609.316,31927.859,34807.621,3:40:09,3,Goulds,Wet Heathland
2023,51256.34,53767.008,60683.285,39:30.1,3,chocolate,Wet Heathland
2023,39550,41307.723,48255.602,40:21.8,3,scot,Wet Heathland
2023,39365.535,41353.086,47492.91,36:52.7,3,scot,Wet Heathland
2023,39728.586,44116.383,54293.742,36:56.1,3,scot,Wet Heathland
2023,39101.348,41614.004,49900.695,36:57.1,3,scot,Wet Heathland
2023,39317.137,40775.91,48806.289,36:58.2,3,scot,Wet Heathland
2023,39370.82,41319.016,47662.422,37:00.2,3,scot,Wet Heathland
2023,38922.148,39920.883,43089.848,3:40:31,3,scot,Wet Heathland
2023,39506.891,41109.059,47697.961,40:32.7,3,scot,Wet Heathland
2023,51092.305,54815.719,64273.344,40:45.1,3,chocolate,Wet Heathland
2023,51040.73,54365.473,62633.953,41:51.5,3,chocolate,Wet Heathland
2023,50637.719,54484.516,64166.84,42:34.1,3,Chocolate,Wet Heathland
2023,39249.379,41827.02,50376.285,43:39.7,3,scot,Wet Heathland
2023,39870.613,41354.242,45324.633,43:43.2,3,scot,Wet Heathland
2023,51286.266,54556.793,62695.77,44:10.1,3,chocolate,Wet Heathland
2023,39413.668,41352.367,46142.637,3:43:28,3,scot,Wet Heathland
2023,39480.527,42148.43,53585.891,43:29.0,3,scot,Wet Heathland
2023,39037.117,40870.672,46937.129,43:33.0,3,scot,Wet Heathland
2023,51126.008,54480.586,63632.27,44:19.2,3,chocolate,Wet Heathland
2023,38556.695,39460.02,42971.633,3:47:58,3,scot,Wet Heathland
2023,38704.551,40040.598,45594.344,50:27.6,3,scot,Wet Heathland
2023,40576.145,43402.844,56316.109,54:07.1,3,scot,Wet Heathland
2023,39312.758,41059.43,47345.586,56:00.3,3,scot,Wet Heathland
2023,40025.672,41330.766,43386.352,46:02.7,3,scot,Wet Heathland
2023,40177.91,42134.324,52619.715,46:04.2,3,scot,Wet Heathland
2023,41325.875,46591.965,63540.145,46:07.9,3,scot,Wet Heathland
2023,38848.695,40550.094,47079.293,46:10.4,3,scot,Wet Heathland
2023,39167.223,40563.012,47923.227,3:57:09,3,scot,Wet Heathland
2023,39541.836,40793.969,44314.914,56:53.3,3,scot,Wet Heathland
2023,39874.539,41283.641,45898.949,56:54.5,3,scot,Wet Heathland
2023,38192.691,39302.312,41169.648,56:56.4,3,scot,Wet Heathland
2023,38743.43,40446.336,46931.914,56:57.4,3,scot,Wet Heathland
2023,50478.738,53249.359,60482.559,00:00.1,4,chocolate,Wet Heathland
2023,39902.992,41829.953,48293.664,56:58.5,3,scot,Wet Heathland
2023,51619.43,54202.238,60892.695,01:32.0,4,Noise,Wet Heathland
2023,39449.98,41529.945,48597.352,01:11.4,4,scot,Wet Heathland
2023,39212.004,41022.184,49259.156,01:14.2,4,scot,Wet Heathland
2023,38580.309,41126.586,49232.234,11:35.2,4,scot,Wet Heathland
2023,40204.082,44879.617,58445.516,11:36.2,4,scot,Wet Heathland
2023,39034.48,40747.59,49149.316,11:37.1,4,scot,Wet Heathland
2023,38996.457,40146.434,44211.273,11:43.5,4,scot,Wet Heathland
2023,39939.086,42025.297,52557.066,03:40.4,4,scot,Wet Heathland
2023,40782.945,47453.578,68965.773,03:45.1,4,scot,Wet Heathland
2023,40006.391,43898.562,58497.133,03:48.1,4,scot,Wet Heathland
2023,30283.352,31119.396,32287.883,02:15.7,4,ozimops ridei,Wet Heathland
2023,29343.555,30732.225,33728.746,02:17.6,4,goulds,Wet Heathland
2023,31004.059,32259.889,35062.961,25:07.1,4,goulds,Wet Heathland
2023,29990.852,31468.475,34179.164,25:09.5,4,ozimops ridei,Wet Heathland
2023,27865.545,28807.457,30278.523,02:20.6,4,ozimops ridei,Wet Heathland
2023,29849.471,31356.256,33846.172,02:21.7,4,ozimops ridei,Wet Heathland
2023,39276.441,40768.051,48336.375,20:24.1,4,scot,Wet Heathland
2023,39223.059,40706.926,46590.309,20:26.9,4,scot,Wet Heathland
2023,39291.723,40671.809,47842.266,4:25:36,4,scot,Wet Heathland
2023,39220.676,40151.504,42166.375,4:40:16,4,scot,Wet Heathland
2023,44705.297,54127.895,68046.648,38:38.6,4,,Wet Heathland
2023,42954.234,54286.867,73524.625,38:39.4,4,Nyctophilus,Wet Heathland
2023,43381.438,55051.73,74732.789,38:40.3,4,Nyctophilus,Wet Heathland
2023,30058.057,31536.42,34921.195,32:25.3,4,Ozimops ridei,Wet Heathland
2023,30468.477,32157.947,36539.418,32:30.5,4,ozimops ridei,Wet Heathland
2023,39493.602,41051.508,47068.258,37:58.2,4,scot,Wet Heathland
2023,43537.375,54185.09,70954.352,43:34.4,4,Nyctophilus,Wet Heathland
2023,39359.773,41855.551,52431.578,37:59.7,4,scot,Wet Heathland
2023,39344.297,40478.062,44666.805,4:41:50,4,scot,Wet Heathland
2023,39332.273,40819.789,46606.551,41:52.2,4,scot,Wet Heathland
2023,38925.543,40613.359,46298.453,41:55.7,4,scot,Wet Heathland
2023,38006.188,39319.613,44635.555,57:54.6,4,scot,Wet Heathland
2023,37303.156,40165.391,47423.359,01:43.1,5,scot,Wet Heathland
2024,37299.859,38683.391,42252.492,04:48.3,20,37,Wet Heathland
2024,38192.031,39797.293,45911.211,04:50.9,20,37,Wet Heathland
2024,38900.848,40113.617,44119.637,04:52.6,20,38khz,Wet Heathland
2024,38741.602,39683.773,42714.59,32:45.4,18,38khz,Wet Heathland
2024,39821.469,41197.883,43740.289,32:46.5,18,38khz,Wet Heathland
2024,38985.941,40008.164,41244.82,32:47.4,18,38khz,Wet Heathland
2024,38834.953,39786.797,44025.047,19:29:54,19,38khz,Wet Heathland
2024,29861.557,30446.852,31252.84,39:27.3,18,Ozimops Ridei,Wet Heathland
2024,29431.381,30270.482,31104.25,39:29.9,18,Ozimops ridei,Wet Heathland
2024,28127.439,28924.324,29803.727,39:33.5,18,Ozimops Ridei,Wet Heathland
2024,38280.117,39462.035,42598.773,37:08.9,18,38khz,Wet Heathland
2024,38018.879,39346.398,43413.871,37:10.0,18,38khz,Wet Heathland
2024,37345.695,38583.59,41760.918,37:13.5,18,38khz,Wet Heathland
2024,38496.824,39086.754,40972.469,14:43.2,19,38khz,Wet Heathland
2024,29851.578,30413.715,31007.752,19:29:14,19,38khz,Wet Heathland
2024,29684.908,30455.199,31621.047,26:27.0,18,Ozimops ridei,Wet Heathland
2024,29963.816,30453.406,31008.684,29:15.0,19,Ozimops ridei,Wet Heathland
2024,29358.094,29593.527,30019.928,26:28.2,18,Ozimops ridei,Wet Heathland
2024,29094.371,29392.309,29853.223,29:17.4,19,Ozimops ridei,Wet Heathland
2024,37804.707,38873.543,41440.246,18:27:04,18,38khz,Wet Heathland
2024,38206.461,39189.902,42056.242,27:05.4,18,38khz,Wet Heathland
2024,37902.859,39118.316,41885.77,27:06.8,18,38khz,Wet Heathland
2024,38885.316,40167.055,44690.027,27:11.8,18,38khz,Wet Heathland
2024,38741.602,39687.391,42784.023,18:59.0,21,38khz,Wet Heathland
2024,28500.037,30307.178,34072.574,17:59.1,21,Social,Wet Heathland
2024,18724.111,20283.914,25231.654,18:00.4,21,Social,Wet Heathland
2024,28986.268,29591.207,30305.66,29:19.6,21,Ozimops ridei,Wet Heathland
2024,28675.676,29441.816,30369.742,29:20.7,21,Ozimops ridei,Wet Heathland
2024,39506.891,41326.273,45873.762,54:21.0,21,38khz,Wet Heathland
2024,38930.137,39733.367,41279.852,54:24.3,21,38khz,Wet Heathland
2024,17345.762,20019.918,25584.836,22:51.9,20,Social,Wet Heathland
2024,17009.191,18776.242,22895.191,22:52.9,20,,Wet Heathland
2024,15658.756,18318.713,24403.043,22:53.9,20,White Striped,Wet Heathland
2024,13701.556,16102.397,21738.242,22:55.4,20,White Striped,Wet Heathland
2024,38285.461,39900.652,44616.711,37:14.3,22,38khz,Wet Heathland
2024,38605.18,40446.164,46617.711,32:24.0,22,38khz,Wet Heathland
2024,40005.293,42087.461,47692.898,32:25.7,22,38khz,Wet Heathland
2024,39185.113,40527.945,44166.77,32:26.7,22,38khz,Wet Heathland
2024,39241.539,42107.945,48980.645,32:29.1,22,38khz,Wet Heathland
2024,39000.34,41067.148,48263.18,32:31.6,22,,Wet Heathland
2024,39641.496,41727.031,46825.219,32:33.4,22,38khz,Wet Heathland
2024,39609.727,40997.555,45082.855,32:35.2,22,38khz,Wet Heathland
2024,38599.094,40334.129,43573.629,33:32.8,22,38khz,Wet Heathland
2024,39238.52,41123.844,45502.383,33:34.1,22,38khz,Wet Heathland
2024,38564.973,41032.141,48396.691,33:36.3,22,38khz,Wet Heathland
2024,39025.32,40692.414,47084.891,16:32.2,0,38khz,Wet Heathland
2024,39252.219,41055.344,47068.617,16:33.1,0,38khz,Wet Heathland
2024,39674.555,40792.305,43299.922,17:17.0,0,38khz,Wet Heathland
2024,38834.953,40165.102,45037.273,18:12.6,0,38khz,Wet Heathland
2024,39084.172,40473.133,45128.66,18:13.4,0,38khz,Wet Heathland
2024,39317.207,40473.457,43735.559,24:50.1,0,38khz,Wet Heathland
2024,39702.969,40477.781,42144.984,25:17.0,0,38khz,Wet Heathland
2024,38963.086,39720.324,41126.59,24:55.5,0,38khz,Wet Heathland
2024,39409.824,40317.852,41904.344,25:17.9,0,38khz,Wet Heathland
2024,39124.219,39964.254,41241.5,0:25:00,0,38khz,Wet Heathland
2024,39314.641,40172.688,42090.555,25:01.8,0,38khz,Wet Heathland
2024,38669.301,39864.133,43517.223,25:04.2,0,38khz,Wet Heathland
2024,39451.734,40050.031,41454.547,25:07.9,0,38khz,Wet Heathland
2024,38634.754,39783.559,42875.078,0:27:55,0,38khz,Wet Heathland
2024,38743.43,39218.305,40014.188,0:30:50,0,38khz,Wet Heathland
2024,38745.262,39524.582,41670.621,30:51.1,0,38khz,Wet Heathland
2024,39314.641,40004.414,41997.945,30:53.8,0,38khz,Wet Heathland
2024,17903.172,18127.416,18398.457,00:05.0,1,Social,Wet Heathland
2024,17496.285,18747.863,19458.553,00:06.1,1,Social,Wet Heathland
2024,19418.027,20215.781,21763.98,00:07.7,1,social,Wet Heathland
2024,18125.781,18332.65,18549.777,00:08.9,1,social,Wet Heathland
2024,19152.609,19885.008,20408.965,00:15.0,1,social,Wet Heathland
2024,18873.229,19169.436,19672.879,00:15.9,1,social,Wet Heathland
2024,17458.377,17952.328,18719.592,00:16.8,1,social,Wet Heathland
2024,38717.664,40146.316,44164.219,25:51.0,3,38khz,Wet Heathland
2024,38777.191,39635.125,42292.051,20:27.3,3,38khz,Wet Heathland
2024,37977.73,38894.117,40824.918,20:29.4,3,38khz,Wet Heathland
2024,39705.559,41228.582,45610.777,51:53.1,3,38khz,Wet Heathland
2024,38724.473,40302.281,44253.074,48:58.3,2,38khz,Wet Heathland
2024,38777.633,40135.133,44811.91,49:02.8,2,38khz,Wet Heathland
2024,38319.32,39469.121,42866.578,49:05.0,2,38khz,Wet Heathland
2024,37983.359,38852.383,41657.359,49:10.7,2,38khz,Wet Heathland
2024,38931.969,39365.109,40005.941,3:55:04,3,38khz,Wet Heathland
2024,38241.418,39392.688,41650.508,55:06.5,3,38khz,Wet Heathland
2024,38842.969,39562.867,41073.621,55:07.8,3,38khz,Wet Heathland
2024,38765.102,40236.383,43155.086,55:58.3,3,38khz,Wet Heathland
2024,39259.082,40525.531,44687.586,55:59.0,3,38khz,Wet Heathland
2024,39120.504,40274.438,44985.961,56:01.3,3,38khz,Wet Heathland
2024,38964.34,40098.004,42896.355,56:02.0,3,38khz,Wet Heathland
2024,30861.885,32719.662,39283.305,20:28.6,18,Goulds Wattled Bat,Wet Heathland
2024,31852.277,35742.793,49595.922,20:31.5,18,Goulds Wattled Bat,Wet Heathland
2024,31277.9,35113.293,50185.156,20:33.7,18,Goulds Wattled Bat,Wet Heathland
2024,30702.393,33500.293,44009.148,20:34.8,18,Goulds Wattled Bat,Wet Heathland
2024,30464.246,32877.41,41365.59,21:17.6,18,Goulds Wattled Bat,Wet Heathland
2024,30749.928,33155.559,41205.605,21:21.7,18,Goulds Wattled Bat,Wet Heathland
2024,38709.953,39634.715,41402.992,18:36:36,18,38khz,Wet Heathland
2024,38693.539,40695.48,49427.211,37:58.2,18,38khz,Wet Heathland
2024,39750.648,41221.891,44604.723,52:58.2,18,38khz,Wet Heathland
2024,38470.977,39399.152,42166.742,53:01.0,18,38khz,Wet Heathland
2024,39351.379,40531.305,44061.914,41:33.4,19,38khz,Wet Heathland
2024,40111.562,42495.402,53306.746,41:24.3,19,38khz,Wet Heathland
2024,37712.582,39159.793,44030.691,54:07.3,19,38khz,Wet Heathland
2024,38615.277,39500.441,41913.211,00:46.0,20,38khz,Wet Heathland
2024,39456.305,41529.113,48300.586,00:50.6,20,38khz,Wet Heathland
2024,39187.406,40972.992,47179.777,00:16.4,20,38khz,Wet Heathland
2024,14043.582,14175.541,14428.547,09:46.1,20,Noise,Wet Heathland
2024,29180.445,31940.15,41376.766,14:05.2,20,Goulds Wattled Bat,Wet Heathland
2024,33766.953,35326.344,39458.457,14:09.3,20,Noise,Wet Heathland
2024,27686.756,30043.645,38851.492,14:33.2,20,Goulds,Wet Heathland
2024,27686.756,30043.645,38851.492,14:33.2,20,Austronomous autrali,Wet Heathland
2024,18174.053,18845.482,19980.939,14:22.9,20,Austronomus australis,Wet Heathland
2024,16357.074,16901.711,17856.504,14:28.2,20,Social,Wet Heathland
2024,22274.076,23658.684,28031.494,14:29.8,20,Austronomus australis,Wet Heathland
2024,39320.297,40079.746,41472.699,34:47.5,20,38khz,Wet Heathland
2024,21768.098,23390.373,27086.566,39:58.3,20,Social,Wet Heathland
2024,38845.293,39951.785,43673.184,45:07.2,20,38khz,Wet Heathland
2024,39398.586,40932.227,46547.262,54:00.6,20,38khz,Wet Heathland
2024,39794.199,42041.996,48007.086,55:54.5,20,38khz,Wet Heathland
2024,39294.641,40408.617,42827.695,21:00:00,21,38khz,Wet Heathland
2024,39055.875,39944.027,42784.594,59:49.3,20,38khz,Wet Heathland
2024,39196.969,40349.711,43788.785,59:54.2,20,38khz,Wet Heathland
2024,38751.141,39638.133,41906.523,03:06.6,21,38khz,Wet Heathland
2024,33017.141,33816.043,35392.5,21:19.6,0,White Striped Free Tail,Wet Heathland
2024,37638.426,38645.711,41084.367,12:56.8,5,Scotorepens,Wet Heathland
2024,31082.246,32874.152,37059.535,08:55.1,19,Goulds Wattled Bat,Wet Heathland
2024,40171.887,43228.996,49439.227,35:12.3,18,Scotorepens,Wet Heathland
2024,38810.07,40766.461,47082.332,36:31.4,18,Scotorepens,Wet Heathland
2024,38812.887,40393.223,44114.016,34:42.0,18,Scotorepens,Wet Heathland
2024,38778.91,40001.852,45248.969,35:41.8,18,Scotorepens,Wet Heathland
2024,39019.559,40752.496,48000.762,35:45.1,18,Scotorepens,Wet Heathland
2024,39270.281,40673.641,46718.762,36:14.8,18,Scotorepens,Wet Heathland
2024,39015.906,40431.504,45049.258,36:21.4,18,Scotorepens,Wet Heathland
2024,38656.012,39868.477,43117.539,31:42.5,19,Scotorepens,Wet Heathland
2024,39774.656,41605.051,45987.137,37:23.2,19,Scotorepens,Wet Heathland
2024,38554.492,39930.18,43386.438,43:03.3,19,Scotorepens,Wet Heathland
2024,39180.688,40398.273,43572.129,54:17.5,19,Scotorepens,Wet Heathland
2024,38992.418,40727.445,47324.035,33:00.1,20,Scotorepens,Wet Heathland
2024,39045.328,39876.23,41959.949,36:37.7,20,Scotorepens,Wet Heathland
2024,38815.035,39878.652,42941.562,32:45.9,20,Scotorepens,Wet Heathland
2024,39089.508,39814.262,41876.254,32:48.4,20,Scotorepens,Wet Heathland
2024,39209.633,40238.758,43572.348,32:54.3,20,Scotorepens,Wet Heathland
2024,38474.566,39721.668,43352.18,37:54.8,20,Scotorepens,Wet Heathland
2024,38342.059,40322.102,44067.73,17:54.7,21,Scotorepens,Wet Heathland
2024,37075.871,40544.367,48430.305,17:57.0,21,Scotorepens,Wet Heathland
2024,36847.348,38551.984,41795.121,18:04.6,21,Scotorepens,Wet Heathland
2024,34952.062,37543.285,43410.348,18:06.0,21,Scotorepens,Wet Heathland
2024,39647.746,40967.75,45478.496,25:16.1,22,Scotorepens,Wet Heathland
2024,33884.844,35820.488,42157.105,25:22.2,22,Scotorepens,Wet Heathland
2024,39000.785,40542.898,48336.172,22:40:09,22,Scotorepens,Wet Heathland
2024,40236.746,41502.16,43979.156,51:04.3,22,Scotorepens,Wet Heathland
2024,38549.273,40197.844,43939.711,53:55.0,22,Scotorepens,Wet Heathland
2024,39296.68,40519.07,43310.242,55:27.8,22,Scotorepens,Wet Heathland
2024,39383.109,41173.406,45919.52,56:58.5,22,Scotorepens,Wet Heathland
2024,24804.633,26238.189,29998.246,25:40.9,23,Scotorepens,Wet Heathland
2024,31580.9,32386.713,34951.316,25:48.8,23,Scotorepens,Wet Heathland
2024,39371.934,40570.078,44361.984,26:03.6,23,Scotorepens,Wet Heathland
2024,39149.258,40434.285,43479.398,26:07.1,23,Scotorepens,Wet Heathland
2024,39014.773,40240.82,43628.133,26:08.9,23,Scotorepens,Wet Heathland
2024,39471.312,40651.074,44980.012,27:27.5,23,Scotorepens,Wet Heathland
2024,38993.035,40282.961,44258.094,37:03.5,23,Scotorepens,Wet Heathland
2024,39257.508,40521.258,43334.004,37:09.7,23,Scotorepens,Wet Heathland
2024,39228.953,40425.203,43750.719,28:47.0,1,Scotorepens,Wet Heathland
2024,39592.969,41430.609,47043.352,13:25.9,3,Scotorepens,Wet Heathland
2024,39061.355,39708.902,40900.699,10:39.4,3,Scotorepens,Wet Heathland
2024,39627.273,40721.664,43536.105,19:31.4,3,Scotorepens,Wet Heathland
2024,39921.594,40734.383,42901.789,40:11.1,3,Scotorepens,Wet Heathland
2024,37268.867,38050.051,40876.52,21:51.9,4,Scotorepens,Wet Heathland
2024,38894.605,39963.414,42311.191,08:51.2,4,Scotorepens,Wet Heathland
2024,39397.152,41202.988,45037.414,4:33:39,4,Scotorepens,Wet Heathland
2024,39347.328,40831.711,46010.602,33:25.3,4,Scotorepens,Wet Heathland
2024,38684.719,40130.988,46028.852,32:50.4,4,Scotorepens,Wet Heathland
2024,38577.852,39701.289,42603.891,4:27:45,4,Scotorepens,Wet Heathland
2024,38940.816,40440.055,45254.199,27:47.0,4,Scotorepens,Wet Heathland
2024,38755.09,40463.172,45886.539,04:17.1,5,Scotorepens,Wet Heathland
2024,39007.391,41476.66,48032.203,5:06:46,5,Scotorepens,Wet Heathland
2024,37762.613,39377.699,45739.336,06:48.3,5,Scotorepens,Wet Heathland
2024,39564.988,40786.66,44383.078,11:22.2,5,Scotorepens,Wet Heathland
2024,37872.059,39292.32,44250.199,13:54.3,5,Scotorepens,Wet Heathland
2024,37230.691,38147.414,42358.578,13:57.3,5,Scotorepens,Wet Heathland
2024,39350.012,40923.914,44908.246,5:12:12,5,Scotorepens,Wet Heathland
2024,38712.887,39896.406,42980.918,12:20.1,5,Scotorepens,Wet Heathland
2024,38141.422,39454.367,42562.695,12:47.1,5,Scotorepens,Wet Heathland
2024,37634.062,38903.754,41650.793,12:53.1,5,Scotorepens,Wet Heathland
2024,34857.691,36266.164,40031.844,25:25.0,22,Scotorepenes,Wet Heathland
2024,29189.619,29740.844,30775.186,07:54.4,22,Ozimops Ridei,Wet Heathland
2024,32022.477,33977.254,38710.648,26:16.6,21,Noise,Wet Heathland
2024,20537.537,21447.559,23018.014,52:53.6,21,Noise,Wet Heathland
2024,23082.262,26155.348,33796.992,48:09.2,22,Noise,Wet Heathland
2024,28410.676,32468.773,44829.898,48:13.0,22,Noise,Wet Heathland
2024,35815.438,40839.809,56108.523,48:14.6,22,Noise,Wet Heathland
2024,33881.402,38395.645,50597.473,59:35.2,23,Noise,Wet Heathland
2024,32700.973,35038.77,41935.688,49:14.5,21,Goulds,Wet Heathland
2024,29556.209,31382.441,38220.43,19:26.4,22,Goulds,Wet Heathland
2024,33085.895,37759.051,52507.789,59:36.4,23,Goulds,Wet Heathland
2024,33322.949,37882.508,50999.859,59:37.9,23,Goulds,Wet Heathland
2024,33856.426,39124.836,56748.914,59:41.3,23,Goulds,Wet Heathland
2024,39489.516,41067.707,46059.461,35:10.2,18,Scotorepens,Wet Heathland
2024,49268.238,51260.254,53644.938,22:04:31,22,Chocolate Wattled Bat,Wet Heathland
2024,39448.574,40738.16,44232.836,06:27.5,22,Scotorepens,Wet Heathland
2024,38916.957,39424.262,40308.344,10:42.1,3,Scotorepens,Wet Heathland
